time,n_A+p,n_B,n_AB
932000,0.043,0.528,0.429
933000,0.033,0.603,0.364
934000,0.031,0.544,0.425
935000,0.035,0.538,0.427
936000,0.048,0.504,0.448
937000,0.033,0.589,0.378
938000,0.031,0.635,0.334
939000,0.030,0.580,0.390
940000,0.032,0.552,0.416
941000,0.035,0.580,0.385
942000,0.042,0.596,0.362
943000,0.037,0.495,0.468
944000,0.033,0.483,0.484
945000,0.036,0.552,0.412
946000,0.035,0.602,0.363
947000,0.030,0.590,0.380
948000,0.037,0.555,0.408
949000,0.035,0.573,0.392
950000,0.036,0.615,0.349
951000,0.034,0.552,0.414
952000,0.041,0.500,0.459
953000,0.044,0.543,0.413
954000,0.030,0.584,0.386
955000,0.036,0.525,0.439
956000,0.036,0.549,0.415
957000,0.038,0.603,0.359
958000,0.030,0.609,0.361
959000,0.038,0.578,0.384
960000,0.044,0.547,0.409
961000,0.040,0.563,0.397
962000,0.031,0.623,0.346
963000,0.032,0.597,0.371
964000,0.034,0.534,0.432
965000,0.030,0.579,0.391
966000,0.033,0.573,0.394
967000,0.040,0.493,0.467
968000,0.035,0.519,0.446
969000,0.038,0.461,0.501
970000,0.039,0.511,0.450
971000,0.034,0.564,0.402
972000,0.031,0.560,0.409
973000,0.036,0.516,0.448
974000,0.033,0.543,0.424
975000,0.042,0.584,0.374
976000,0.039,0.486,0.475
977000,0.048,0.446,0.506
978000,0.053,0.481,0.466
979000,0.050,0.468,0.482
980000,0.038,0.458,0.504
981000,0.052,0.453,0.495
982000,0.041,0.480,0.479
983000,0.037,0.526,0.437
984000,0.041,0.536,0.423
985000,0.034,0.594,0.372
986000,0.039,0.574,0.387
987000,0.041,0.518,0.441
988000,0.042,0.548,0.410
989000,0.036,0.521,0.443
990000,0.044,0.549,0.407
991000,0.041,0.511,0.448
992000,0.034,0.536,0.430
993000,0.033,0.476,0.491
994000,0.037,0.503,0.460
995000,0.034,0.600,0.366
996000,0.038,0.551,0.411
997000,0.039,0.535,0.426
998000,0.042,0.543,0.415
999000,0.033,0.517,0.450
1000000,0.047,0.520,0.433
