time,n_A+p,n_B,n_AB
93200,0.999,0.000,0.001
93300,0.999,0.000,0.001
93400,0.999,0.000,0.001
93500,0.999,0.000,0.001
93600,0.999,0.000,0.001
93700,0.999,0.000,0.001
93800,0.999,0.000,0.001
93900,0.999,0.000,0.001
94000,0.999,0.000,0.001
94100,0.999,0.000,0.001
94200,0.999,0.000,0.001
94300,0.999,0.000,0.001
94400,0.999,0.000,0.001
94500,1.000,0.000,0.000
