time,n_A+p,n_B,n_AB
932000,0.030,0.890,0.080
933000,0.030,0.893,0.077
934000,0.030,0.866,0.104
935000,0.032,0.871,0.097
936000,0.032,0.875,0.093
937000,0.031,0.866,0.103
938000,0.031,0.839,0.130
939000,0.034,0.835,0.131
940000,0.032,0.865,0.103
941000,0.032,0.854,0.114
942000,0.030,0.864,0.106
943000,0.030,0.860,0.110
944000,0.030,0.851,0.119
945000,0.030,0.877,0.093
946000,0.030,0.865,0.105
947000,0.034,0.849,0.117
948000,0.033,0.875,0.092
949000,0.035,0.835,0.130
950000,0.034,0.846,0.120
951000,0.030,0.898,0.072
952000,0.031,0.879,0.090
953000,0.030,0.870,0.100
954000,0.030,0.862,0.108
955000,0.032,0.870,0.098
956000,0.030,0.865,0.105
957000,0.030,0.884,0.086
958000,0.030,0.888,0.082
959000,0.030,0.882,0.088
960000,0.030,0.867,0.103
961000,0.030,0.865,0.105
962000,0.030,0.864,0.106
963000,0.032,0.850,0.118
964000,0.030,0.861,0.109
965000,0.030,0.891,0.079
966000,0.030,0.886,0.084
967000,0.030,0.877,0.093
968000,0.032,0.873,0.095
969000,0.032,0.861,0.107
970000,0.032,0.877,0.091
971000,0.030,0.888,0.082
972000,0.032,0.846,0.122
973000,0.033,0.837,0.130
974000,0.035,0.846,0.119
975000,0.030,0.854,0.116
976000,0.031,0.873,0.096
977000,0.030,0.866,0.104
978000,0.030,0.883,0.087
979000,0.030,0.892,0.078
980000,0.030,0.904,0.066
981000,0.031,0.891,0.078
982000,0.031,0.890,0.079
983000,0.030,0.842,0.128
984000,0.030,0.837,0.133
985000,0.031,0.850,0.119
986000,0.031,0.844,0.125
987000,0.030,0.874,0.096
988000,0.030,0.853,0.117
989000,0.030,0.862,0.108
990000,0.030,0.842,0.128
991000,0.032,0.864,0.104
992000,0.030,0.876,0.094
993000,0.030,0.865,0.105
994000,0.030,0.876,0.094
995000,0.030,0.879,0.091
996000,0.030,0.881,0.089
997000,0.030,0.871,0.099
998000,0.031,0.856,0.113
999000,0.030,0.883,0.087
1000000,0.030,0.879,0.091
