time,n_A+p,n_B,n_AB
932000,0.184,0.349,0.467
933000,0.185,0.384,0.431
934000,0.167,0.389,0.444
935000,0.172,0.374,0.454
936000,0.155,0.389,0.456
937000,0.157,0.404,0.439
938000,0.148,0.390,0.462
939000,0.155,0.411,0.434
940000,0.151,0.416,0.433
941000,0.142,0.428,0.430
942000,0.139,0.428,0.433
943000,0.135,0.415,0.450
944000,0.139,0.420,0.441
945000,0.132,0.420,0.448
946000,0.144,0.424,0.432
947000,0.147,0.398,0.455
948000,0.159,0.426,0.415
949000,0.162,0.417,0.421
950000,0.162,0.403,0.435
951000,0.153,0.425,0.422
952000,0.161,0.402,0.437
953000,0.177,0.377,0.446
954000,0.175,0.378,0.447
955000,0.161,0.394,0.445
956000,0.161,0.379,0.460
957000,0.175,0.413,0.412
958000,0.178,0.416,0.406
959000,0.182,0.406,0.412
960000,0.181,0.376,0.443
961000,0.198,0.345,0.457
962000,0.199,0.338,0.463
963000,0.187,0.351,0.462
964000,0.170,0.358,0.472
965000,0.173,0.364,0.463
966000,0.171,0.394,0.435
967000,0.149,0.385,0.466
968000,0.147,0.414,0.439
969000,0.147,0.402,0.451
970000,0.169,0.399,0.432
971000,0.167,0.382,0.451
972000,0.173,0.393,0.434
973000,0.170,0.376,0.454
974000,0.181,0.374,0.445
975000,0.215,0.350,0.435
976000,0.223,0.340,0.437
977000,0.205,0.353,0.442
978000,0.206,0.306,0.488
979000,0.210,0.348,0.442
980000,0.232,0.324,0.444
981000,0.211,0.337,0.452
982000,0.204,0.330,0.466
983000,0.176,0.367,0.457
984000,0.196,0.363,0.441
985000,0.185,0.381,0.434
986000,0.181,0.392,0.427
987000,0.167,0.393,0.440
988000,0.179,0.381,0.440
989000,0.166,0.371,0.463
990000,0.180,0.361,0.459
991000,0.212,0.377,0.411
992000,0.199,0.354,0.447
993000,0.189,0.356,0.455
994000,0.186,0.368,0.446
995000,0.174,0.361,0.465
996000,0.177,0.372,0.451
997000,0.187,0.360,0.453
998000,0.204,0.341,0.455
999000,0.186,0.336,0.478
1000000,0.187,0.324,0.489
