time,n_A+p,n_B,n_AB
932000,0.030,0.855,0.115
933000,0.030,0.817,0.153
934000,0.030,0.813,0.157
935000,0.030,0.822,0.148
936000,0.030,0.808,0.162
937000,0.030,0.838,0.132
938000,0.030,0.818,0.152
939000,0.030,0.860,0.110
940000,0.030,0.858,0.112
941000,0.030,0.879,0.091
942000,0.030,0.838,0.132
943000,0.030,0.835,0.135
944000,0.030,0.782,0.188
945000,0.030,0.835,0.135
946000,0.030,0.876,0.094
947000,0.030,0.847,0.123
948000,0.030,0.869,0.101
949000,0.030,0.857,0.113
950000,0.030,0.854,0.116
951000,0.030,0.852,0.118
952000,0.030,0.859,0.111
953000,0.030,0.834,0.136
954000,0.030,0.834,0.136
955000,0.030,0.817,0.153
956000,0.030,0.826,0.144
957000,0.030,0.869,0.101
958000,0.030,0.867,0.103
959000,0.030,0.826,0.144
960000,0.030,0.834,0.136
961000,0.030,0.817,0.153
962000,0.030,0.883,0.087
963000,0.030,0.865,0.105
964000,0.030,0.894,0.076
965000,0.031,0.851,0.118
966000,0.030,0.808,0.162
967000,0.030,0.828,0.142
968000,0.030,0.830,0.140
969000,0.030,0.875,0.095
970000,0.030,0.853,0.117
971000,0.030,0.865,0.105
972000,0.030,0.878,0.092
973000,0.030,0.844,0.126
974000,0.030,0.849,0.121
975000,0.030,0.811,0.159
976000,0.030,0.839,0.131
977000,0.030,0.875,0.095
978000,0.030,0.817,0.153
979000,0.030,0.790,0.180
980000,0.030,0.870,0.100
981000,0.030,0.839,0.131
982000,0.030,0.826,0.144
983000,0.030,0.843,0.127
984000,0.030,0.885,0.085
985000,0.030,0.834,0.136
986000,0.030,0.812,0.158
987000,0.030,0.779,0.191
988000,0.030,0.835,0.135
989000,0.030,0.830,0.140
990000,0.030,0.821,0.149
991000,0.030,0.852,0.118
992000,0.030,0.836,0.134
993000,0.030,0.837,0.133
994000,0.030,0.831,0.139
995000,0.030,0.792,0.178
996000,0.030,0.836,0.134
997000,0.030,0.858,0.112
998000,0.030,0.849,0.121
999000,0.030,0.813,0.157
1000000,0.030,0.848,0.122
