time,n_A+p,n_B,n_AB
932000,0.030,0.880,0.090
933000,0.030,0.905,0.065
934000,0.030,0.904,0.066
935000,0.030,0.882,0.088
936000,0.030,0.935,0.035
937000,0.030,0.900,0.070
938000,0.030,0.907,0.063
939000,0.030,0.909,0.061
940000,0.030,0.895,0.075
941000,0.030,0.933,0.037
942000,0.030,0.927,0.043
943000,0.030,0.901,0.069
944000,0.030,0.894,0.076
945000,0.030,0.870,0.100
946000,0.030,0.904,0.066
947000,0.030,0.901,0.069
948000,0.030,0.915,0.055
949000,0.030,0.913,0.057
950000,0.030,0.920,0.050
951000,0.030,0.909,0.061
952000,0.030,0.882,0.088
953000,0.030,0.892,0.078
954000,0.030,0.899,0.071
955000,0.030,0.922,0.048
956000,0.030,0.902,0.068
957000,0.030,0.913,0.057
958000,0.030,0.869,0.101
959000,0.030,0.875,0.095
960000,0.030,0.904,0.066
961000,0.030,0.927,0.043
962000,0.030,0.937,0.033
963000,0.030,0.899,0.071
964000,0.030,0.916,0.054
965000,0.030,0.902,0.068
966000,0.030,0.917,0.053
967000,0.030,0.909,0.061
968000,0.030,0.881,0.089
969000,0.030,0.914,0.056
970000,0.030,0.938,0.032
971000,0.030,0.900,0.070
972000,0.030,0.889,0.081
973000,0.030,0.917,0.053
974000,0.030,0.910,0.060
975000,0.030,0.911,0.059
976000,0.030,0.911,0.059
977000,0.030,0.901,0.069
978000,0.030,0.894,0.076
979000,0.030,0.894,0.076
980000,0.030,0.935,0.035
981000,0.030,0.918,0.052
982000,0.030,0.886,0.084
983000,0.030,0.938,0.032
984000,0.030,0.873,0.097
985000,0.030,0.912,0.058
986000,0.030,0.923,0.047
987000,0.030,0.872,0.098
988000,0.030,0.861,0.109
989000,0.030,0.896,0.074
990000,0.030,0.911,0.059
991000,0.030,0.865,0.105
992000,0.030,0.923,0.047
993000,0.030,0.925,0.045
994000,0.030,0.925,0.045
995000,0.030,0.904,0.066
996000,0.030,0.898,0.072
997000,0.030,0.868,0.102
998000,0.030,0.919,0.051
999000,0.030,0.898,0.072
1000000,0.030,0.914,0.056
