time,n_A+p,n_B,n_AB
932000,0.072,0.042,0.886
933000,0.045,0.043,0.912
934000,0.060,0.026,0.914
935000,0.044,0.028,0.928
936000,0.036,0.043,0.921
937000,0.029,0.054,0.917
938000,0.053,0.031,0.916
939000,0.036,0.031,0.933
940000,0.036,0.040,0.924
941000,0.060,0.022,0.918
942000,0.060,0.032,0.908
943000,0.026,0.033,0.941
944000,0.032,0.037,0.931
945000,0.038,0.039,0.923
946000,0.056,0.040,0.904
947000,0.037,0.031,0.932
948000,0.051,0.039,0.910
949000,0.051,0.050,0.899
950000,0.030,0.042,0.928
951000,0.034,0.015,0.951
952000,0.031,0.033,0.936
953000,0.031,0.043,0.926
954000,0.032,0.041,0.927
955000,0.023,0.062,0.915
956000,0.025,0.054,0.921
957000,0.066,0.038,0.896
958000,0.028,0.037,0.935
959000,0.023,0.044,0.933
960000,0.028,0.037,0.935
961000,0.049,0.035,0.916
962000,0.036,0.025,0.939
963000,0.041,0.030,0.929
964000,0.050,0.057,0.893
965000,0.041,0.042,0.917
966000,0.036,0.027,0.937
967000,0.028,0.071,0.901
968000,0.035,0.032,0.933
969000,0.042,0.051,0.907
970000,0.034,0.048,0.918
971000,0.048,0.043,0.909
972000,0.058,0.018,0.924
973000,0.046,0.031,0.923
974000,0.045,0.028,0.927
975000,0.030,0.026,0.944
976000,0.031,0.041,0.928
977000,0.027,0.046,0.927
978000,0.045,0.030,0.925
979000,0.031,0.055,0.914
980000,0.046,0.022,0.932
981000,0.065,0.039,0.896
982000,0.043,0.018,0.939
983000,0.044,0.051,0.905
984000,0.042,0.034,0.924
985000,0.013,0.024,0.963
986000,0.025,0.039,0.936
987000,0.060,0.031,0.909
988000,0.030,0.039,0.931
989000,0.033,0.037,0.930
990000,0.077,0.025,0.898
991000,0.060,0.040,0.900
992000,0.042,0.020,0.938
993000,0.041,0.036,0.923
994000,0.021,0.053,0.926
995000,0.058,0.029,0.913
996000,0.056,0.035,0.909
997000,0.034,0.060,0.906
998000,0.035,0.037,0.928
999000,0.045,0.017,0.938
1000000,0.042,0.031,0.927
