time,n_A+p,n_B,n_AB
932000,0.001,0.541,0.458
933000,0.007,0.524,0.469
934000,0.012,0.431,0.557
935000,0.011,0.510,0.479
936000,0.005,0.439,0.556
937000,0.017,0.427,0.556
938000,0.018,0.498,0.484
939000,0.005,0.506,0.489
940000,0.009,0.481,0.510
941000,0.011,0.460,0.529
942000,0.022,0.473,0.505
943000,0.012,0.458,0.530
944000,0.007,0.484,0.509
945000,0.009,0.431,0.560
946000,0.001,0.478,0.521
947000,0.020,0.458,0.522
948000,0.022,0.468,0.510
949000,0.007,0.480,0.513
950000,0.031,0.390,0.579
951000,0.031,0.327,0.642
952000,0.023,0.394,0.583
953000,0.025,0.377,0.598
954000,0.017,0.393,0.590
955000,0.022,0.378,0.600
956000,0.025,0.365,0.610
957000,0.066,0.295,0.639
958000,0.056,0.329,0.615
959000,0.026,0.351,0.623
960000,0.054,0.324,0.622
961000,0.051,0.358,0.591
962000,0.024,0.347,0.629
963000,0.035,0.412,0.553
964000,0.007,0.420,0.573
965000,0.007,0.425,0.568
966000,0.005,0.449,0.546
967000,0.028,0.438,0.534
968000,0.013,0.442,0.545
969000,0.033,0.343,0.624
970000,0.019,0.378,0.603
971000,0.017,0.463,0.520
972000,0.007,0.508,0.485
973000,0.000,0.490,0.510
974000,0.002,0.500,0.498
975000,0.001,0.520,0.479
976000,0.006,0.574,0.420
977000,0.002,0.593,0.405
978000,0.007,0.563,0.430
979000,0.000,0.493,0.507
980000,0.004,0.494,0.502
981000,0.009,0.470,0.521
982000,0.004,0.492,0.504
983000,0.019,0.453,0.528
984000,0.023,0.419,0.558
985000,0.017,0.477,0.506
986000,0.011,0.477,0.512
987000,0.011,0.443,0.546
988000,0.008,0.487,0.505
989000,0.009,0.486,0.505
990000,0.002,0.517,0.481
991000,0.005,0.484,0.511
992000,0.021,0.470,0.509
993000,0.017,0.458,0.525
994000,0.019,0.451,0.530
995000,0.014,0.483,0.503
996000,0.007,0.486,0.507
997000,0.012,0.491,0.497
998000,0.004,0.582,0.414
999000,0.001,0.580,0.419
1000000,0.006,0.504,0.490
