time,n_A+p,n_B,n_AB,avg_entropy_simp
69500,0.998,0.000,0.002,0.000090
70000,0.998,0.000,0.002,0.000090
70500,0.998,0.000,0.002,0.000090
71000,0.998,0.000,0.002,0.000090
71500,0.998,0.000,0.002,0.000090
72000,0.998,0.000,0.002,0.000090
72500,0.998,0.000,0.002,0.000090
73000,0.998,0.000,0.002,0.000090
73500,0.998,0.000,0.002,0.000090
74000,0.998,0.000,0.002,0.000090
74500,0.998,0.000,0.002,0.000090
75000,0.998,0.000,0.002,0.000090
75500,0.998,0.000,0.002,0.000090
76000,0.998,0.000,0.002,0.000090
76500,0.998,0.000,0.002,0.000090
77000,0.998,0.000,0.002,0.000090
77500,0.998,0.000,0.002,0.000090
78000,0.998,0.000,0.002,0.000090
78500,0.998,0.000,0.002,0.000090
79000,0.998,0.000,0.002,0.000090
79500,0.998,0.000,0.002,0.000090
80000,0.998,0.000,0.002,0.000090
80500,0.998,0.000,0.002,0.000090
81000,0.998,0.000,0.002,0.000090
81500,0.998,0.000,0.002,0.000090
82000,0.998,0.000,0.002,0.000090
82500,0.998,0.000,0.002,0.000090
83000,0.998,0.000,0.002,0.000090
83500,0.998,0.000,0.002,0.000090
84000,0.998,0.000,0.002,0.000090
84500,0.998,0.000,0.002,0.000090
85000,0.998,0.000,0.002,0.000090
85500,0.998,0.000,0.002,0.000090
86000,0.998,0.000,0.002,0.000090
86500,0.998,0.000,0.002,0.000090
87000,0.998,0.000,0.002,0.000090
87500,0.998,0.000,0.002,0.000090
88000,0.998,0.000,0.002,0.000090
88500,0.998,0.000,0.002,0.000090
89000,0.998,0.000,0.002,0.000090
89500,0.998,0.000,0.002,0.000090
90000,0.998,0.000,0.002,0.000090
90500,0.998,0.000,0.002,0.000090
91000,0.998,0.000,0.002,0.000090
91500,0.998,0.000,0.002,0.000090
92000,0.998,0.000,0.002,0.000090
92500,0.998,0.000,0.002,0.000090
93000,0.998,0.000,0.002,0.000090
93500,0.998,0.000,0.002,0.000090
94000,0.998,0.000,0.002,0.000090
94500,0.998,0.000,0.002,0.000090
95000,0.998,0.000,0.002,0.000090
95500,0.998,0.000,0.002,0.000090
96000,0.998,0.000,0.002,0.000090
96500,0.998,0.000,0.002,0.000090
97000,0.998,0.000,0.002,0.000090
97500,0.998,0.000,0.002,0.000090
98000,0.998,0.000,0.002,0.000090
98500,0.998,0.000,0.002,0.000090
99000,0.998,0.000,0.002,0.000090
99500,0.998,0.000,0.002,0.000090
100000,0.998,0.000,0.002,0.000090
