time,n_A+p,n_B,n_AB
932000,0.015,0.028,0.957
933000,0.031,0.030,0.939
934000,0.021,0.030,0.949
935000,0.023,0.050,0.927
936000,0.033,0.040,0.927
937000,0.015,0.043,0.942
938000,0.011,0.015,0.974
939000,0.034,0.029,0.937
940000,0.021,0.032,0.947
941000,0.038,0.026,0.936
942000,0.027,0.020,0.953
943000,0.021,0.031,0.948
944000,0.032,0.024,0.944
945000,0.031,0.035,0.934
946000,0.035,0.023,0.942
947000,0.038,0.020,0.942
948000,0.018,0.024,0.958
949000,0.030,0.031,0.939
950000,0.020,0.024,0.956
951000,0.028,0.030,0.942
952000,0.037,0.049,0.914
953000,0.040,0.036,0.924
954000,0.014,0.024,0.962
955000,0.031,0.032,0.937
956000,0.024,0.035,0.941
957000,0.025,0.022,0.953
958000,0.034,0.033,0.933
959000,0.035,0.021,0.944
960000,0.017,0.027,0.956
961000,0.025,0.005,0.970
962000,0.026,0.024,0.950
963000,0.022,0.013,0.965
964000,0.025,0.023,0.952
965000,0.032,0.018,0.950
966000,0.024,0.018,0.958
967000,0.038,0.032,0.930
968000,0.017,0.021,0.962
969000,0.041,0.028,0.931
970000,0.013,0.028,0.959
971000,0.024,0.021,0.955
972000,0.019,0.025,0.956
973000,0.018,0.028,0.954
974000,0.010,0.022,0.968
975000,0.012,0.023,0.965
976000,0.027,0.039,0.934
977000,0.017,0.026,0.957
978000,0.020,0.022,0.958
979000,0.022,0.023,0.955
980000,0.036,0.020,0.944
981000,0.022,0.016,0.962
982000,0.038,0.030,0.932
983000,0.026,0.022,0.952
984000,0.035,0.038,0.927
985000,0.024,0.045,0.931
986000,0.030,0.024,0.946
987000,0.021,0.009,0.970
988000,0.033,0.023,0.944
989000,0.031,0.005,0.964
990000,0.031,0.022,0.947
991000,0.025,0.008,0.967
992000,0.037,0.010,0.953
993000,0.013,0.007,0.980
994000,0.026,0.020,0.954
995000,0.016,0.023,0.961
996000,0.020,0.020,0.960
997000,0.020,0.035,0.945
998000,0.008,0.042,0.950
999000,0.015,0.031,0.954
1000000,0.018,0.016,0.966
