time,n_A+p,n_B,n_AB
932000,0.334,0.188,0.478
933000,0.434,0.123,0.443
934000,0.377,0.245,0.378
935000,0.352,0.231,0.417
936000,0.294,0.266,0.440
937000,0.255,0.316,0.429
938000,0.282,0.276,0.442
939000,0.307,0.258,0.435
940000,0.270,0.309,0.421
941000,0.317,0.252,0.431
942000,0.351,0.217,0.432
943000,0.306,0.229,0.465
944000,0.365,0.229,0.406
945000,0.319,0.236,0.445
946000,0.304,0.270,0.426
947000,0.399,0.238,0.363
948000,0.279,0.289,0.432
949000,0.336,0.292,0.372
950000,0.325,0.271,0.404
951000,0.289,0.254,0.457
952000,0.329,0.262,0.409
953000,0.344,0.257,0.399
954000,0.393,0.184,0.423
955000,0.324,0.266,0.410
956000,0.381,0.190,0.429
957000,0.334,0.203,0.463
958000,0.378,0.219,0.403
959000,0.403,0.196,0.401
960000,0.384,0.199,0.417
961000,0.379,0.226,0.395
962000,0.320,0.227,0.453
963000,0.366,0.208,0.426
964000,0.337,0.242,0.421
965000,0.432,0.160,0.408
966000,0.365,0.217,0.418
967000,0.360,0.206,0.434
968000,0.357,0.235,0.408
969000,0.405,0.190,0.405
970000,0.373,0.196,0.431
971000,0.415,0.177,0.408
972000,0.394,0.184,0.422
973000,0.423,0.140,0.437
974000,0.430,0.167,0.403
975000,0.435,0.186,0.379
976000,0.433,0.177,0.390
977000,0.352,0.204,0.444
978000,0.390,0.218,0.392
979000,0.411,0.198,0.391
980000,0.305,0.253,0.442
981000,0.337,0.262,0.401
982000,0.347,0.282,0.371
983000,0.285,0.276,0.439
984000,0.309,0.279,0.412
985000,0.415,0.210,0.375
986000,0.406,0.197,0.397
987000,0.417,0.175,0.408
988000,0.347,0.177,0.476
989000,0.393,0.182,0.425
990000,0.356,0.252,0.392
991000,0.257,0.298,0.445
992000,0.299,0.289,0.412
993000,0.297,0.267,0.436
994000,0.331,0.244,0.425
995000,0.382,0.246,0.372
996000,0.360,0.223,0.417
997000,0.362,0.212,0.426
998000,0.370,0.248,0.382
999000,0.429,0.187,0.384
1000000,0.335,0.221,0.444
