time,n_A+p,n_B,n_AB
932000,0.554,0.010,0.436
933000,0.502,0.015,0.483
934000,0.467,0.009,0.524
935000,0.536,0.011,0.453
936000,0.528,0.008,0.464
937000,0.486,0.004,0.510
938000,0.551,0.003,0.446
939000,0.620,0.003,0.377
940000,0.542,0.000,0.458
941000,0.562,0.000,0.438
942000,0.662,0.000,0.338
943000,0.600,0.000,0.400
944000,0.530,0.006,0.464
945000,0.565,0.004,0.431
946000,0.545,0.003,0.452
947000,0.579,0.003,0.418
948000,0.607,0.002,0.391
949000,0.628,0.008,0.364
950000,0.537,0.004,0.459
951000,0.573,0.006,0.421
952000,0.612,0.002,0.386
953000,0.548,0.002,0.450
954000,0.557,0.013,0.430
955000,0.569,0.006,0.425
956000,0.546,0.000,0.454
957000,0.497,0.007,0.496
958000,0.514,0.000,0.486
959000,0.537,0.001,0.462
960000,0.510,0.010,0.480
961000,0.460,0.007,0.533
962000,0.476,0.010,0.514
963000,0.470,0.003,0.527
964000,0.490,0.022,0.488
965000,0.473,0.012,0.515
966000,0.439,0.023,0.538
967000,0.472,0.017,0.511
968000,0.440,0.016,0.544
969000,0.519,0.005,0.476
970000,0.532,0.006,0.462
971000,0.521,0.009,0.470
972000,0.477,0.006,0.517
973000,0.474,0.007,0.519
974000,0.463,0.018,0.519
975000,0.481,0.020,0.499
976000,0.510,0.019,0.471
977000,0.443,0.019,0.538
978000,0.499,0.007,0.494
979000,0.519,0.007,0.474
980000,0.526,0.005,0.469
981000,0.550,0.000,0.450
982000,0.500,0.005,0.495
983000,0.503,0.001,0.496
984000,0.488,0.000,0.512
985000,0.508,0.003,0.489
986000,0.478,0.008,0.514
987000,0.495,0.012,0.493
988000,0.428,0.012,0.560
989000,0.530,0.004,0.466
990000,0.474,0.015,0.511
991000,0.411,0.036,0.553
992000,0.410,0.025,0.565
993000,0.478,0.014,0.508
994000,0.531,0.005,0.464
995000,0.522,0.011,0.467
996000,0.591,0.010,0.399
997000,0.575,0.000,0.425
998000,0.546,0.002,0.452
999000,0.470,0.012,0.518
1000000,0.555,0.001,0.444
