time,n_A+p,n_B,n_AB
932000,0.033,0.945,0.022
933000,0.031,0.950,0.019
934000,0.031,0.946,0.023
935000,0.032,0.953,0.015
936000,0.032,0.934,0.034
937000,0.031,0.946,0.023
938000,0.034,0.933,0.033
939000,0.036,0.928,0.036
940000,0.032,0.935,0.033
941000,0.033,0.939,0.028
942000,0.032,0.940,0.028
943000,0.032,0.934,0.034
944000,0.031,0.929,0.040
945000,0.033,0.923,0.044
946000,0.031,0.920,0.049
947000,0.034,0.936,0.030
948000,0.035,0.929,0.036
949000,0.032,0.932,0.036
950000,0.030,0.928,0.042
951000,0.030,0.931,0.039
952000,0.033,0.932,0.035
953000,0.033,0.934,0.033
954000,0.031,0.937,0.032
955000,0.030,0.936,0.034
956000,0.032,0.930,0.038
957000,0.031,0.940,0.029
958000,0.033,0.934,0.033
959000,0.033,0.941,0.026
960000,0.031,0.926,0.043
961000,0.032,0.938,0.030
962000,0.032,0.931,0.037
963000,0.033,0.924,0.043
964000,0.032,0.930,0.038
965000,0.032,0.923,0.045
966000,0.034,0.912,0.054
967000,0.033,0.925,0.042
968000,0.038,0.926,0.036
969000,0.038,0.931,0.031
970000,0.033,0.936,0.031
971000,0.030,0.940,0.030
972000,0.030,0.933,0.037
973000,0.032,0.930,0.038
974000,0.030,0.939,0.031
975000,0.031,0.941,0.028
976000,0.032,0.938,0.030
977000,0.032,0.935,0.033
978000,0.030,0.948,0.022
979000,0.031,0.940,0.029
980000,0.031,0.946,0.023
981000,0.034,0.942,0.024
982000,0.030,0.943,0.027
983000,0.032,0.936,0.032
984000,0.033,0.948,0.019
985000,0.033,0.934,0.033
986000,0.032,0.928,0.040
987000,0.034,0.931,0.035
988000,0.032,0.942,0.026
989000,0.031,0.947,0.022
990000,0.034,0.935,0.031
991000,0.031,0.931,0.038
992000,0.032,0.935,0.033
993000,0.031,0.933,0.036
994000,0.032,0.939,0.029
995000,0.030,0.945,0.025
996000,0.032,0.953,0.015
997000,0.031,0.941,0.028
998000,0.032,0.936,0.032
999000,0.032,0.931,0.037
1000000,0.032,0.935,0.033
