time,n_A+p,n_B,n_AB
932000,0.030,0.846,0.124
933000,0.030,0.815,0.155
934000,0.030,0.837,0.133
935000,0.030,0.841,0.129
936000,0.030,0.818,0.152
937000,0.030,0.820,0.150
938000,0.030,0.866,0.104
939000,0.030,0.865,0.105
940000,0.030,0.885,0.085
941000,0.030,0.888,0.082
942000,0.030,0.843,0.127
943000,0.030,0.863,0.107
944000,0.030,0.891,0.079
945000,0.030,0.887,0.083
946000,0.030,0.892,0.078
947000,0.030,0.830,0.140
948000,0.030,0.825,0.145
949000,0.030,0.884,0.086
950000,0.030,0.896,0.074
951000,0.030,0.824,0.146
952000,0.030,0.845,0.125
953000,0.030,0.844,0.126
954000,0.030,0.856,0.114
955000,0.030,0.810,0.160
956000,0.030,0.837,0.133
957000,0.030,0.889,0.081
958000,0.030,0.880,0.090
959000,0.030,0.842,0.128
960000,0.030,0.902,0.068
961000,0.030,0.861,0.109
962000,0.030,0.864,0.106
963000,0.030,0.907,0.063
964000,0.030,0.880,0.090
965000,0.030,0.903,0.067
966000,0.030,0.864,0.106
967000,0.030,0.823,0.147
968000,0.030,0.875,0.095
969000,0.030,0.833,0.137
970000,0.030,0.812,0.158
971000,0.030,0.848,0.122
972000,0.030,0.817,0.153
973000,0.030,0.867,0.103
974000,0.030,0.813,0.157
975000,0.030,0.840,0.130
976000,0.030,0.827,0.143
977000,0.030,0.812,0.158
978000,0.030,0.819,0.151
979000,0.030,0.799,0.171
980000,0.030,0.840,0.130
981000,0.030,0.815,0.155
982000,0.030,0.824,0.146
983000,0.030,0.835,0.135
984000,0.030,0.834,0.136
985000,0.030,0.885,0.085
986000,0.030,0.866,0.104
987000,0.030,0.821,0.149
988000,0.030,0.832,0.138
989000,0.030,0.849,0.121
990000,0.030,0.864,0.106
991000,0.030,0.881,0.089
992000,0.030,0.829,0.141
993000,0.030,0.882,0.088
994000,0.030,0.855,0.115
995000,0.030,0.896,0.074
996000,0.030,0.847,0.123
997000,0.030,0.827,0.143
998000,0.030,0.826,0.144
999000,0.030,0.790,0.180
1000000,0.030,0.804,0.166
