time,n_A+p,n_B,n_AB
932000,0.030,0.723,0.247
933000,0.030,0.731,0.239
934000,0.030,0.726,0.244
935000,0.030,0.788,0.182
936000,0.030,0.744,0.226
937000,0.030,0.779,0.191
938000,0.030,0.672,0.298
939000,0.030,0.723,0.247
940000,0.030,0.750,0.220
941000,0.030,0.776,0.194
942000,0.030,0.733,0.237
943000,0.030,0.729,0.241
944000,0.030,0.767,0.203
945000,0.030,0.765,0.205
946000,0.031,0.703,0.266
947000,0.030,0.725,0.245
948000,0.030,0.764,0.206
949000,0.030,0.747,0.223
950000,0.030,0.737,0.233
951000,0.030,0.701,0.269
952000,0.030,0.681,0.289
953000,0.030,0.638,0.332
954000,0.030,0.779,0.191
955000,0.030,0.793,0.177
956000,0.030,0.659,0.311
957000,0.030,0.700,0.270
958000,0.030,0.746,0.224
959000,0.030,0.738,0.232
960000,0.030,0.814,0.156
961000,0.030,0.831,0.139
962000,0.030,0.770,0.200
963000,0.030,0.730,0.240
964000,0.030,0.781,0.189
965000,0.030,0.819,0.151
966000,0.030,0.758,0.212
967000,0.030,0.813,0.157
968000,0.030,0.812,0.158
969000,0.030,0.779,0.191
970000,0.030,0.759,0.211
971000,0.030,0.742,0.228
972000,0.030,0.750,0.220
973000,0.030,0.780,0.190
974000,0.030,0.834,0.136
975000,0.030,0.758,0.212
976000,0.030,0.694,0.276
977000,0.032,0.698,0.270
978000,0.030,0.781,0.189
979000,0.030,0.789,0.181
980000,0.030,0.717,0.253
981000,0.030,0.791,0.179
982000,0.030,0.762,0.208
983000,0.030,0.732,0.238
984000,0.030,0.768,0.202
985000,0.030,0.737,0.233
986000,0.035,0.701,0.264
987000,0.030,0.666,0.304
988000,0.031,0.681,0.288
989000,0.030,0.721,0.249
990000,0.030,0.776,0.194
991000,0.034,0.748,0.218
992000,0.030,0.737,0.233
993000,0.030,0.706,0.264
994000,0.030,0.745,0.225
995000,0.030,0.811,0.159
996000,0.030,0.791,0.179
997000,0.030,0.780,0.190
998000,0.030,0.775,0.195
999000,0.030,0.810,0.160
1000000,0.030,0.779,0.191
