time,n_A+p,n_B,n_AB
11400,0.030,0.013,0.957
11500,0.030,0.012,0.958
11600,0.030,0.012,0.958
11700,0.030,0.012,0.958
11800,0.030,0.011,0.959
11900,0.030,0.010,0.960
12000,0.030,0.010,0.960
12100,0.030,0.010,0.960
12200,0.030,0.010,0.960
12300,0.030,0.009,0.961
12400,0.030,0.008,0.962
12500,0.030,0.007,0.963
12600,0.030,0.007,0.963
12700,0.030,0.007,0.963
12800,0.030,0.006,0.964
12900,0.030,0.006,0.964
13000,0.030,0.005,0.965
13100,0.030,0.005,0.965
13200,0.030,0.005,0.965
13300,0.030,0.005,0.965
13400,0.030,0.005,0.965
13500,0.030,0.005,0.965
13600,0.030,0.003,0.967
13700,0.030,0.003,0.967
13800,0.030,0.003,0.967
13900,0.030,0.003,0.967
14000,0.030,0.003,0.967
14100,0.030,0.003,0.967
14200,0.030,0.003,0.967
14300,0.030,0.003,0.967
14400,0.030,0.003,0.967
14500,0.030,0.003,0.967
14600,0.030,0.003,0.967
14700,0.030,0.002,0.968
14800,0.030,0.002,0.968
14900,0.030,0.002,0.968
15000,0.030,0.002,0.968
15100,0.030,0.002,0.968
15200,0.030,0.002,0.968
15300,0.030,0.002,0.968
15400,0.030,0.002,0.968
15500,0.030,0.001,0.969
15600,0.030,0.001,0.969
15700,0.030,0.001,0.969
15800,0.030,0.001,0.969
15900,0.030,0.001,0.969
16000,0.030,0.001,0.969
16100,0.030,0.001,0.969
16200,0.030,0.001,0.969
16300,0.030,0.001,0.969
16400,0.030,0.001,0.969
16500,0.030,0.001,0.969
16600,0.030,0.001,0.969
16700,0.030,0.001,0.969
16800,0.030,0.001,0.969
16900,0.030,0.000,0.970
17000,0.030,0.000,0.970
17100,0.030,0.000,0.970
17200,0.030,0.000,0.970
17300,0.030,0.000,0.970
17400,0.030,0.000,0.970
17500,0.030,0.000,0.970
17600,0.030,0.000,0.970
17700,0.030,0.000,0.970
17800,0.030,0.000,0.970
17900,0.030,0.000,0.970
18000,0.030,0.000,0.970
18100,0.030,0.000,0.970
18200,0.030,0.000,0.970
18300,0.030,0.000,0.970
18400,0.030,0.000,0.970
18500,0.030,0.000,0.970
18600,0.030,0.000,0.970
18700,0.030,0.000,0.970
18800,0.030,0.000,0.970
18900,0.030,0.000,0.970
19000,0.030,0.000,0.970
19100,0.030,0.000,0.970
19200,0.030,0.000,0.970
19300,0.030,0.000,0.970
19400,0.030,0.000,0.970
19500,0.030,0.000,0.970
19600,0.030,0.000,0.970
19700,0.030,0.000,0.970
19800,0.030,0.000,0.970
19900,0.030,0.000,0.970
20000,0.030,0.000,0.970
20100,0.030,0.000,0.970
20200,0.030,0.000,0.970
20300,0.030,0.000,0.970
20400,0.030,0.000,0.970
20500,0.030,0.000,0.970
20600,0.030,0.000,0.970
20700,0.030,0.000,0.970
20800,0.030,0.000,0.970
20900,0.030,0.000,0.970
21000,0.030,0.000,0.970
21100,0.030,0.000,0.970
21200,0.030,0.000,0.970
21300,0.030,0.000,0.970
21400,0.030,0.000,0.970
21500,0.030,0.000,0.970
21600,0.030,0.000,0.970
21700,0.030,0.000,0.970
21800,0.030,0.000,0.970
21900,0.030,0.000,0.970
22000,0.030,0.000,0.970
22100,0.030,0.000,0.970
22200,0.030,0.000,0.970
22300,0.030,0.000,0.970
22400,0.030,0.000,0.970
22500,0.030,0.000,0.970
22600,0.030,0.000,0.970
22700,0.030,0.000,0.970
22800,0.030,0.000,0.970
22900,0.030,0.000,0.970
23000,0.030,0.000,0.970
23100,0.030,0.000,0.970
23200,0.030,0.000,0.970
23300,0.030,0.000,0.970
23400,0.030,0.000,0.970
23500,0.030,0.000,0.970
23600,0.030,0.000,0.970
23700,0.030,0.000,0.970
23800,0.030,0.000,0.970
23900,0.030,0.000,0.970
24000,0.030,0.000,0.970
24100,0.030,0.000,0.970
24200,0.030,0.000,0.970
24300,0.030,0.000,0.970
24400,0.030,0.000,0.970
24500,0.030,0.000,0.970
24600,0.030,0.000,0.970
24700,0.030,0.000,0.970
24800,0.030,0.000,0.970
24900,0.030,0.000,0.970
25000,0.030,0.000,0.970
25100,0.030,0.000,0.970
25200,0.030,0.000,0.970
25300,0.030,0.000,0.970
25400,0.030,0.000,0.970
25500,0.030,0.000,0.970
25600,0.030,0.000,0.970
25700,0.030,0.000,0.970
25800,0.030,0.000,0.970
25900,0.030,0.000,0.970
26000,0.030,0.000,0.970
26100,0.030,0.000,0.970
26200,0.030,0.000,0.970
26300,0.030,0.000,0.970
26400,0.030,0.000,0.970
26500,0.030,0.000,0.970
26600,0.030,0.000,0.970
26700,0.030,0.000,0.970
26800,0.030,0.000,0.970
26900,0.030,0.000,0.970
27000,0.030,0.000,0.970
27100,0.030,0.000,0.970
27200,0.030,0.000,0.970
27300,0.030,0.000,0.970
27400,0.030,0.000,0.970
27500,0.030,0.000,0.970
27600,0.030,0.000,0.970
27700,0.030,0.000,0.970
27800,0.030,0.000,0.970
27900,0.030,0.000,0.970
28000,0.030,0.000,0.970
28100,0.030,0.000,0.970
28200,0.030,0.000,0.970
28300,0.030,0.000,0.970
28400,0.030,0.000,0.970
28500,0.030,0.000,0.970
28600,0.030,0.000,0.970
28700,0.030,0.000,0.970
28800,0.030,0.000,0.970
28900,0.030,0.000,0.970
29000,0.030,0.000,0.970
29100,0.030,0.000,0.970
29200,0.030,0.000,0.970
29300,0.030,0.000,0.970
29400,0.030,0.000,0.970
29500,0.030,0.000,0.970
29600,0.030,0.000,0.970
29700,0.030,0.000,0.970
29800,0.030,0.000,0.970
29900,0.030,0.000,0.970
30000,0.030,0.000,0.970
30100,0.030,0.000,0.970
30200,0.030,0.000,0.970
30300,0.030,0.000,0.970
30400,0.030,0.000,0.970
30500,0.030,0.000,0.970
30600,0.030,0.000,0.970
30700,0.030,0.000,0.970
30800,0.030,0.000,0.970
30900,0.030,0.000,0.970
31000,0.030,0.000,0.970
31100,0.030,0.000,0.970
31200,0.030,0.000,0.970
31300,0.030,0.000,0.970
31400,0.030,0.000,0.970
31500,0.030,0.000,0.970
31600,0.030,0.000,0.970
31700,0.030,0.000,0.970
31800,0.030,0.000,0.970
31900,0.030,0.000,0.970
32000,0.030,0.000,0.970
32100,0.030,0.000,0.970
32200,0.030,0.000,0.970
32300,0.030,0.000,0.970
32400,0.030,0.000,0.970
32500,0.030,0.000,0.970
32600,0.030,0.000,0.970
32700,0.030,0.000,0.970
32800,0.030,0.000,0.970
32900,0.030,0.000,0.970
33000,0.030,0.000,0.970
33100,0.030,0.000,0.970
33200,0.030,0.000,0.970
33300,0.030,0.000,0.970
33400,0.030,0.000,0.970
33500,0.030,0.000,0.970
33600,0.030,0.000,0.970
33700,0.030,0.000,0.970
33800,0.030,0.000,0.970
33900,0.030,0.000,0.970
34000,0.030,0.000,0.970
34100,0.030,0.000,0.970
34200,0.030,0.000,0.970
34300,0.030,0.000,0.970
34400,0.030,0.000,0.970
34500,0.030,0.000,0.970
34600,0.030,0.000,0.970
34700,0.030,0.000,0.970
34800,0.030,0.000,0.970
34900,0.030,0.000,0.970
35000,0.030,0.000,0.970
35100,0.030,0.000,0.970
35200,0.030,0.000,0.970
35300,0.030,0.000,0.970
35400,0.030,0.000,0.970
35500,0.030,0.000,0.970
35600,0.030,0.000,0.970
35700,0.030,0.000,0.970
35800,0.030,0.000,0.970
35900,0.030,0.000,0.970
36000,0.030,0.000,0.970
36100,0.030,0.000,0.970
36200,0.030,0.000,0.970
36300,0.030,0.000,0.970
36400,0.030,0.000,0.970
36500,0.030,0.000,0.970
36600,0.030,0.000,0.970
36700,0.030,0.000,0.970
36800,0.030,0.000,0.970
36900,0.030,0.000,0.970
37000,0.030,0.000,0.970
37100,0.030,0.000,0.970
37200,0.030,0.000,0.970
37300,0.030,0.000,0.970
37400,0.030,0.000,0.970
37500,0.030,0.000,0.970
37600,0.030,0.000,0.970
37700,0.030,0.000,0.970
37800,0.030,0.000,0.970
37900,0.030,0.000,0.970
38000,0.030,0.000,0.970
38100,0.030,0.000,0.970
38200,0.030,0.000,0.970
38300,0.030,0.000,0.970
38400,0.030,0.000,0.970
38500,0.030,0.000,0.970
38600,0.030,0.000,0.970
38700,0.030,0.000,0.970
38800,0.030,0.000,0.970
38900,0.030,0.000,0.970
39000,0.030,0.000,0.970
39100,0.030,0.000,0.970
39200,0.030,0.000,0.970
39300,0.030,0.000,0.970
39400,0.030,0.000,0.970
39500,0.030,0.000,0.970
39600,0.030,0.000,0.970
39700,0.030,0.000,0.970
39800,0.030,0.000,0.970
39900,0.030,0.000,0.970
40000,0.030,0.000,0.970
40100,0.030,0.000,0.970
40200,0.030,0.000,0.970
40300,0.030,0.000,0.970
40400,0.030,0.000,0.970
40500,0.030,0.000,0.970
40600,0.030,0.000,0.970
40700,0.030,0.000,0.970
40800,0.030,0.000,0.970
40900,0.030,0.000,0.970
41000,0.030,0.000,0.970
41100,0.030,0.000,0.970
41200,0.030,0.000,0.970
41300,0.030,0.000,0.970
41400,0.030,0.000,0.970
41500,0.030,0.000,0.970
41600,0.030,0.000,0.970
41700,0.030,0.000,0.970
41800,0.030,0.000,0.970
41900,0.030,0.000,0.970
42000,0.030,0.000,0.970
42100,0.030,0.000,0.970
42200,0.030,0.000,0.970
42300,0.030,0.000,0.970
42400,0.030,0.000,0.970
42500,0.030,0.000,0.970
42600,0.030,0.000,0.970
42700,0.030,0.000,0.970
42800,0.030,0.000,0.970
42900,0.030,0.000,0.970
43000,0.030,0.000,0.970
43100,0.030,0.000,0.970
43200,0.030,0.000,0.970
43300,0.030,0.000,0.970
43400,0.030,0.000,0.970
43500,0.030,0.000,0.970
43600,0.030,0.000,0.970
43700,0.030,0.000,0.970
43800,0.030,0.000,0.970
43900,0.030,0.000,0.970
44000,0.030,0.000,0.970
44100,0.030,0.000,0.970
44200,0.030,0.000,0.970
44300,0.030,0.000,0.970
44400,0.030,0.000,0.970
44500,0.030,0.000,0.970
44600,0.030,0.000,0.970
44700,0.030,0.000,0.970
44800,0.030,0.000,0.970
44900,0.030,0.000,0.970
45000,0.030,0.000,0.970
45100,0.030,0.000,0.970
45200,0.030,0.000,0.970
45300,0.030,0.000,0.970
45400,0.030,0.000,0.970
45500,0.030,0.000,0.970
45600,0.030,0.000,0.970
45700,0.030,0.000,0.970
45800,0.030,0.000,0.970
45900,0.030,0.000,0.970
46000,0.030,0.000,0.970
46100,0.030,0.000,0.970
46200,0.030,0.000,0.970
46300,0.030,0.000,0.970
46400,0.030,0.000,0.970
46500,0.030,0.000,0.970
46600,0.030,0.000,0.970
46700,0.030,0.000,0.970
46800,0.030,0.000,0.970
46900,0.030,0.000,0.970
47000,0.030,0.000,0.970
47100,0.030,0.000,0.970
47200,0.030,0.000,0.970
47300,0.030,0.000,0.970
47400,0.030,0.000,0.970
47500,0.030,0.000,0.970
47600,0.030,0.000,0.970
47700,0.030,0.000,0.970
47800,0.030,0.000,0.970
47900,0.030,0.000,0.970
48000,0.030,0.000,0.970
48100,0.030,0.000,0.970
48200,0.030,0.000,0.970
48300,0.030,0.000,0.970
48400,0.030,0.000,0.970
48500,0.030,0.000,0.970
48600,0.030,0.000,0.970
48700,0.030,0.000,0.970
48800,0.030,0.000,0.970
48900,0.030,0.000,0.970
49000,0.030,0.000,0.970
49100,0.030,0.000,0.970
49200,0.030,0.000,0.970
49300,0.030,0.000,0.970
49400,0.030,0.000,0.970
49500,0.030,0.000,0.970
49600,0.030,0.000,0.970
49700,0.030,0.000,0.970
49800,0.030,0.000,0.970
49900,0.030,0.000,0.970
50000,0.030,0.000,0.970
50100,0.030,0.000,0.970
50200,0.030,0.000,0.970
50300,0.030,0.000,0.970
50400,0.030,0.000,0.970
50500,0.030,0.000,0.970
50600,0.030,0.000,0.970
50700,0.030,0.000,0.970
50800,0.030,0.000,0.970
50900,0.030,0.000,0.970
51000,0.030,0.000,0.970
51100,0.030,0.000,0.970
51200,0.030,0.000,0.970
51300,0.030,0.000,0.970
51400,0.030,0.000,0.970
51500,0.030,0.000,0.970
51600,0.030,0.000,0.970
51700,0.030,0.000,0.970
51800,0.030,0.000,0.970
51900,0.030,0.000,0.970
52000,0.030,0.000,0.970
52100,0.030,0.000,0.970
52200,0.030,0.000,0.970
52300,0.030,0.000,0.970
52400,0.030,0.000,0.970
52500,0.030,0.000,0.970
52600,0.030,0.000,0.970
52700,0.030,0.000,0.970
52800,0.030,0.000,0.970
52900,0.030,0.000,0.970
53000,0.030,0.000,0.970
53100,0.030,0.000,0.970
53200,0.030,0.000,0.970
53300,0.030,0.000,0.970
53400,0.030,0.000,0.970
53500,0.030,0.000,0.970
53600,0.030,0.000,0.970
53700,0.030,0.000,0.970
53800,0.030,0.000,0.970
53900,0.030,0.000,0.970
54000,0.030,0.000,0.970
54100,0.030,0.000,0.970
54200,0.030,0.000,0.970
54300,0.030,0.000,0.970
54400,0.030,0.000,0.970
54500,0.030,0.000,0.970
54600,0.030,0.000,0.970
54700,0.030,0.000,0.970
54800,0.030,0.000,0.970
54900,0.030,0.000,0.970
55000,0.030,0.000,0.970
55100,0.030,0.000,0.970
55200,0.030,0.000,0.970
55300,0.030,0.000,0.970
55400,0.030,0.000,0.970
55500,0.030,0.000,0.970
55600,0.030,0.000,0.970
55700,0.030,0.000,0.970
55800,0.030,0.000,0.970
55900,0.030,0.000,0.970
56000,0.030,0.000,0.970
56100,0.030,0.000,0.970
56200,0.030,0.000,0.970
56300,0.030,0.000,0.970
56400,0.030,0.000,0.970
56500,0.030,0.000,0.970
56600,0.030,0.000,0.970
56700,0.030,0.000,0.970
56800,0.030,0.000,0.970
56900,0.030,0.000,0.970
57000,0.030,0.000,0.970
57100,0.030,0.000,0.970
57200,0.030,0.000,0.970
57300,0.030,0.000,0.970
57400,0.030,0.000,0.970
57500,0.030,0.000,0.970
57600,0.030,0.000,0.970
57700,0.030,0.000,0.970
57800,0.030,0.000,0.970
57900,0.030,0.000,0.970
58000,0.030,0.000,0.970
58100,0.030,0.000,0.970
58200,0.030,0.000,0.970
58300,0.030,0.000,0.970
58400,0.030,0.000,0.970
58500,0.030,0.000,0.970
58600,0.030,0.000,0.970
58700,0.030,0.000,0.970
58800,0.030,0.000,0.970
58900,0.030,0.000,0.970
59000,0.030,0.000,0.970
59100,0.030,0.000,0.970
59200,0.030,0.000,0.970
59300,0.030,0.000,0.970
59400,0.030,0.000,0.970
59500,0.030,0.000,0.970
59600,0.030,0.000,0.970
59700,0.030,0.000,0.970
59800,0.030,0.000,0.970
59900,0.030,0.000,0.970
60000,0.030,0.000,0.970
60100,0.030,0.000,0.970
60200,0.030,0.000,0.970
60300,0.030,0.000,0.970
60400,0.030,0.000,0.970
60500,0.030,0.000,0.970
60600,0.030,0.000,0.970
60700,0.030,0.000,0.970
60800,0.030,0.000,0.970
60900,0.030,0.000,0.970
61000,0.030,0.000,0.970
61100,0.030,0.000,0.970
61200,0.030,0.000,0.970
61300,0.030,0.000,0.970
61400,0.030,0.000,0.970
61500,0.030,0.000,0.970
61600,0.030,0.000,0.970
61700,0.030,0.000,0.970
61800,0.030,0.000,0.970
61900,0.030,0.000,0.970
62000,0.030,0.000,0.970
62100,0.030,0.000,0.970
62200,0.030,0.000,0.970
62300,0.030,0.000,0.970
62400,0.030,0.000,0.970
62500,0.030,0.000,0.970
62600,0.030,0.000,0.970
62700,0.030,0.000,0.970
62800,0.030,0.000,0.970
62900,0.030,0.000,0.970
63000,0.030,0.000,0.970
63100,0.030,0.000,0.970
63200,0.030,0.000,0.970
63300,0.030,0.000,0.970
63400,0.030,0.000,0.970
63500,0.030,0.000,0.970
63600,0.030,0.000,0.970
63700,0.030,0.000,0.970
63800,0.030,0.000,0.970
63900,0.030,0.000,0.970
64000,0.030,0.000,0.970
64100,0.030,0.000,0.970
64200,0.030,0.000,0.970
64300,0.030,0.000,0.970
64400,0.030,0.000,0.970
64500,0.030,0.000,0.970
64600,0.030,0.000,0.970
64700,0.030,0.000,0.970
64800,0.030,0.000,0.970
64900,0.030,0.000,0.970
65000,0.030,0.000,0.970
65100,0.030,0.000,0.970
65200,0.030,0.000,0.970
65300,0.030,0.000,0.970
65400,0.030,0.000,0.970
65500,0.030,0.000,0.970
65600,0.030,0.000,0.970
65700,0.030,0.000,0.970
65800,0.030,0.000,0.970
65900,0.030,0.000,0.970
66000,0.030,0.000,0.970
66100,0.030,0.000,0.970
66200,0.030,0.000,0.970
66300,0.030,0.000,0.970
66400,0.030,0.000,0.970
66500,0.030,0.000,0.970
66600,0.030,0.000,0.970
66700,0.030,0.000,0.970
66800,0.030,0.000,0.970
66900,0.030,0.000,0.970
67000,0.030,0.000,0.970
67100,0.030,0.000,0.970
67200,0.030,0.000,0.970
67300,0.030,0.000,0.970
67400,0.030,0.000,0.970
67500,0.030,0.000,0.970
67600,0.030,0.000,0.970
67700,0.030,0.000,0.970
67800,0.030,0.000,0.970
67900,0.030,0.000,0.970
68000,0.030,0.000,0.970
68100,0.030,0.000,0.970
68200,0.030,0.000,0.970
68300,0.030,0.000,0.970
68400,0.030,0.000,0.970
68500,0.030,0.000,0.970
68600,0.030,0.000,0.970
68700,0.030,0.000,0.970
68800,0.030,0.000,0.970
68900,0.030,0.000,0.970
69000,0.030,0.000,0.970
69100,0.030,0.000,0.970
69200,0.030,0.000,0.970
69300,0.030,0.000,0.970
69400,0.030,0.000,0.970
69500,0.030,0.000,0.970
69600,0.030,0.000,0.970
69700,0.030,0.000,0.970
69800,0.030,0.000,0.970
69900,0.030,0.000,0.970
70000,0.030,0.000,0.970
70100,0.030,0.000,0.970
70200,0.030,0.000,0.970
70300,0.030,0.000,0.970
70400,0.030,0.000,0.970
70500,0.030,0.000,0.970
70600,0.030,0.000,0.970
70700,0.030,0.000,0.970
70800,0.030,0.000,0.970
70900,0.030,0.000,0.970
71000,0.030,0.000,0.970
71100,0.030,0.000,0.970
71200,0.030,0.000,0.970
71300,0.030,0.000,0.970
71400,0.030,0.000,0.970
71500,0.030,0.000,0.970
71600,0.030,0.000,0.970
71700,0.030,0.000,0.970
71800,0.030,0.000,0.970
71900,0.030,0.000,0.970
72000,0.030,0.000,0.970
72100,0.030,0.000,0.970
72200,0.030,0.000,0.970
72300,0.030,0.000,0.970
72400,0.030,0.000,0.970
72500,0.030,0.000,0.970
72600,0.030,0.000,0.970
72700,0.030,0.000,0.970
72800,0.030,0.000,0.970
72900,0.030,0.000,0.970
73000,0.030,0.000,0.970
73100,0.030,0.000,0.970
73200,0.030,0.000,0.970
73300,0.030,0.000,0.970
73400,0.030,0.000,0.970
73500,0.030,0.000,0.970
73600,0.030,0.000,0.970
73700,0.030,0.000,0.970
73800,0.030,0.000,0.970
73900,0.030,0.000,0.970
74000,0.030,0.000,0.970
74100,0.030,0.000,0.970
74200,0.030,0.000,0.970
74300,0.030,0.000,0.970
74400,0.030,0.000,0.970
74500,0.030,0.000,0.970
74600,0.030,0.000,0.970
74700,0.030,0.000,0.970
74800,0.030,0.000,0.970
74900,0.030,0.000,0.970
75000,0.030,0.000,0.970
75100,0.030,0.000,0.970
75200,0.030,0.000,0.970
75300,0.030,0.000,0.970
75400,0.030,0.000,0.970
75500,0.030,0.000,0.970
75600,0.030,0.000,0.970
75700,0.030,0.000,0.970
75800,0.030,0.000,0.970
75900,0.030,0.000,0.970
76000,0.030,0.000,0.970
76100,0.030,0.000,0.970
76200,0.030,0.000,0.970
76300,0.030,0.000,0.970
76400,0.030,0.000,0.970
76500,0.030,0.000,0.970
76600,0.030,0.000,0.970
76700,0.030,0.000,0.970
76800,0.030,0.000,0.970
76900,0.030,0.000,0.970
77000,0.030,0.000,0.970
77100,0.030,0.000,0.970
77200,0.030,0.000,0.970
77300,0.030,0.000,0.970
77400,0.030,0.000,0.970
77500,0.030,0.000,0.970
77600,0.030,0.000,0.970
77700,0.030,0.000,0.970
77800,0.030,0.000,0.970
77900,0.030,0.000,0.970
78000,0.030,0.000,0.970
78100,0.030,0.000,0.970
78200,0.030,0.000,0.970
78300,0.030,0.000,0.970
78400,0.030,0.000,0.970
78500,0.030,0.000,0.970
78600,0.030,0.000,0.970
78700,0.030,0.000,0.970
78800,0.030,0.000,0.970
78900,0.030,0.000,0.970
79000,0.030,0.000,0.970
79100,0.030,0.000,0.970
79200,0.030,0.000,0.970
79300,0.030,0.000,0.970
79400,0.030,0.000,0.970
79500,0.030,0.000,0.970
79600,0.030,0.000,0.970
79700,0.030,0.000,0.970
79800,0.030,0.000,0.970
79900,0.030,0.000,0.970
80000,0.030,0.000,0.970
80100,0.030,0.000,0.970
80200,0.030,0.000,0.970
80300,0.030,0.000,0.970
80400,0.030,0.000,0.970
80500,0.030,0.000,0.970
80600,0.030,0.000,0.970
80700,0.030,0.000,0.970
80800,0.030,0.000,0.970
80900,0.030,0.000,0.970
81000,0.030,0.000,0.970
81100,0.030,0.000,0.970
81200,0.030,0.000,0.970
81300,0.030,0.000,0.970
81400,0.030,0.000,0.970
81500,0.030,0.000,0.970
81600,0.030,0.000,0.970
81700,0.030,0.000,0.970
81800,0.030,0.000,0.970
81900,0.030,0.000,0.970
82000,0.030,0.000,0.970
82100,0.030,0.000,0.970
82200,0.030,0.000,0.970
82300,0.030,0.000,0.970
82400,0.030,0.000,0.970
82500,0.030,0.000,0.970
82600,0.030,0.000,0.970
82700,0.030,0.000,0.970
82800,0.030,0.000,0.970
82900,0.030,0.000,0.970
83000,0.030,0.000,0.970
83100,0.030,0.000,0.970
83200,0.030,0.000,0.970
83300,0.030,0.000,0.970
83400,0.030,0.000,0.970
83500,0.030,0.000,0.970
83600,0.030,0.000,0.970
83700,0.030,0.000,0.970
83800,0.030,0.000,0.970
83900,0.030,0.000,0.970
84000,0.030,0.000,0.970
84100,0.030,0.000,0.970
84200,0.030,0.000,0.970
84300,0.030,0.000,0.970
84400,0.030,0.000,0.970
84500,0.030,0.000,0.970
84600,0.030,0.000,0.970
84700,0.030,0.000,0.970
84800,0.030,0.000,0.970
84900,0.030,0.000,0.970
85000,0.030,0.000,0.970
85100,0.030,0.000,0.970
85200,0.030,0.000,0.970
85300,0.030,0.000,0.970
85400,0.030,0.000,0.970
85500,0.030,0.000,0.970
85600,0.030,0.000,0.970
85700,0.030,0.000,0.970
85800,0.030,0.000,0.970
85900,0.030,0.000,0.970
86000,0.030,0.000,0.970
86100,0.030,0.000,0.970
86200,0.030,0.000,0.970
86300,0.030,0.000,0.970
86400,0.030,0.000,0.970
86500,0.030,0.000,0.970
86600,0.030,0.000,0.970
86700,0.030,0.000,0.970
86800,0.030,0.000,0.970
86900,0.030,0.000,0.970
87000,0.030,0.000,0.970
87100,0.030,0.000,0.970
87200,0.030,0.000,0.970
87300,0.030,0.000,0.970
87400,0.030,0.000,0.970
87500,0.030,0.000,0.970
87600,0.030,0.000,0.970
87700,0.030,0.000,0.970
87800,0.030,0.000,0.970
87900,0.030,0.000,0.970
88000,0.030,0.000,0.970
88100,0.030,0.000,0.970
88200,0.030,0.000,0.970
88300,0.030,0.000,0.970
88400,0.030,0.000,0.970
88500,0.030,0.000,0.970
88600,0.030,0.000,0.970
88700,0.030,0.000,0.970
88800,0.030,0.000,0.970
88900,0.030,0.000,0.970
89000,0.030,0.000,0.970
89100,0.030,0.000,0.970
89200,0.030,0.000,0.970
89300,0.030,0.000,0.970
89400,0.030,0.000,0.970
89500,0.030,0.000,0.970
89600,0.030,0.000,0.970
89700,0.030,0.000,0.970
89800,0.030,0.000,0.970
89900,0.030,0.000,0.970
90000,0.030,0.000,0.970
90100,0.030,0.000,0.970
90200,0.030,0.000,0.970
90300,0.030,0.000,0.970
90400,0.030,0.000,0.970
90500,0.030,0.000,0.970
90600,0.030,0.000,0.970
90700,0.030,0.000,0.970
90800,0.030,0.000,0.970
90900,0.030,0.000,0.970
91000,0.030,0.000,0.970
91100,0.030,0.000,0.970
91200,0.030,0.000,0.970
91300,0.030,0.000,0.970
91400,0.030,0.000,0.970
91500,0.030,0.000,0.970
91600,0.030,0.000,0.970
91700,0.030,0.000,0.970
91800,0.030,0.000,0.970
91900,0.030,0.000,0.970
92000,0.030,0.000,0.970
92100,0.030,0.000,0.970
92200,0.030,0.000,0.970
92300,0.030,0.000,0.970
92400,0.030,0.000,0.970
92500,0.030,0.000,0.970
92600,0.030,0.000,0.970
92700,0.030,0.000,0.970
92800,0.030,0.000,0.970
92900,0.030,0.000,0.970
93000,0.030,0.000,0.970
93100,0.030,0.000,0.970
