time,n_A+p,n_B,n_AB
932000,0.171,0.127,0.702
933000,0.143,0.119,0.738
934000,0.169,0.116,0.715
935000,0.177,0.106,0.717
936000,0.180,0.090,0.730
937000,0.149,0.119,0.732
938000,0.176,0.101,0.723
939000,0.166,0.116,0.718
940000,0.156,0.104,0.740
941000,0.170,0.094,0.736
942000,0.167,0.089,0.744
943000,0.173,0.119,0.708
944000,0.132,0.128,0.740
945000,0.153,0.122,0.725
946000,0.163,0.111,0.726
947000,0.155,0.101,0.744
948000,0.195,0.089,0.716
949000,0.214,0.077,0.709
950000,0.239,0.086,0.675
951000,0.229,0.063,0.708
952000,0.234,0.067,0.699
953000,0.218,0.074,0.708
954000,0.200,0.088,0.712
955000,0.168,0.112,0.720
956000,0.179,0.094,0.727
957000,0.155,0.102,0.743
958000,0.198,0.115,0.687
959000,0.181,0.099,0.720
960000,0.173,0.101,0.726
961000,0.171,0.090,0.739
962000,0.195,0.098,0.707
963000,0.191,0.080,0.729
964000,0.186,0.069,0.745
965000,0.185,0.100,0.715
966000,0.193,0.096,0.711
967000,0.188,0.076,0.736
968000,0.182,0.080,0.738
969000,0.189,0.106,0.705
970000,0.170,0.115,0.715
971000,0.161,0.112,0.727
972000,0.181,0.099,0.720
973000,0.186,0.112,0.702
974000,0.174,0.105,0.721
975000,0.161,0.126,0.713
976000,0.179,0.106,0.715
977000,0.189,0.102,0.709
978000,0.163,0.107,0.730
979000,0.180,0.130,0.690
980000,0.178,0.106,0.716
981000,0.139,0.125,0.736
982000,0.168,0.097,0.735
983000,0.163,0.130,0.707
984000,0.177,0.089,0.734
985000,0.202,0.084,0.714
986000,0.213,0.072,0.715
987000,0.207,0.099,0.694
988000,0.220,0.092,0.688
989000,0.192,0.106,0.702
990000,0.166,0.080,0.754
991000,0.166,0.091,0.743
992000,0.140,0.115,0.745
993000,0.130,0.119,0.751
994000,0.149,0.111,0.740
995000,0.165,0.127,0.708
996000,0.198,0.113,0.689
997000,0.169,0.090,0.741
998000,0.176,0.101,0.723
999000,0.174,0.096,0.730
1000000,0.157,0.110,0.733
