time,n_A+p,n_B,n_AB
466000,0.053,0.277,0.670
466500,0.030,0.400,0.570
467000,0.030,0.365,0.605
467500,0.034,0.312,0.654
468000,0.036,0.346,0.618
468500,0.036,0.414,0.550
469000,0.030,0.428,0.542
469500,0.046,0.272,0.682
470000,0.031,0.357,0.612
470500,0.030,0.384,0.586
471000,0.036,0.428,0.536
471500,0.032,0.305,0.663
472000,0.031,0.332,0.637
472500,0.039,0.341,0.620
473000,0.030,0.339,0.631
473500,0.030,0.377,0.593
474000,0.030,0.320,0.650
474500,0.030,0.435,0.535
475000,0.037,0.400,0.563
475500,0.033,0.429,0.538
476000,0.042,0.348,0.610
476500,0.031,0.408,0.561
477000,0.030,0.453,0.517
477500,0.033,0.345,0.622
478000,0.030,0.419,0.551
478500,0.030,0.465,0.505
479000,0.030,0.361,0.609
479500,0.039,0.355,0.606
480000,0.044,0.378,0.578
480500,0.034,0.358,0.608
481000,0.030,0.430,0.540
481500,0.033,0.415,0.552
482000,0.032,0.407,0.561
482500,0.032,0.347,0.621
483000,0.030,0.388,0.582
483500,0.030,0.366,0.604
484000,0.030,0.364,0.606
484500,0.030,0.348,0.622
485000,0.033,0.317,0.650
485500,0.054,0.305,0.641
486000,0.053,0.278,0.669
486500,0.036,0.299,0.665
487000,0.035,0.298,0.667
487500,0.030,0.380,0.590
488000,0.031,0.340,0.629
488500,0.033,0.393,0.574
489000,0.030,0.308,0.662
489500,0.035,0.408,0.557
490000,0.031,0.413,0.556
490500,0.033,0.457,0.510
491000,0.030,0.382,0.588
491500,0.034,0.406,0.560
492000,0.031,0.425,0.544
492500,0.030,0.492,0.478
493000,0.030,0.411,0.559
493500,0.030,0.355,0.615
494000,0.031,0.401,0.568
494500,0.030,0.349,0.621
495000,0.030,0.307,0.663
495500,0.033,0.361,0.606
496000,0.031,0.417,0.552
496500,0.033,0.339,0.628
497000,0.030,0.459,0.511
497500,0.040,0.421,0.539
498000,0.030,0.458,0.512
498500,0.030,0.426,0.544
499000,0.030,0.434,0.536
499500,0.030,0.403,0.567
500000,0.038,0.386,0.576
500500,0.039,0.306,0.655
501000,0.034,0.422,0.544
501500,0.030,0.382,0.588
502000,0.030,0.424,0.546
502500,0.030,0.487,0.483
503000,0.030,0.452,0.518
503500,0.030,0.481,0.489
504000,0.030,0.464,0.506
504500,0.038,0.296,0.666
505000,0.034,0.415,0.551
505500,0.030,0.418,0.552
506000,0.039,0.307,0.654
506500,0.040,0.299,0.661
507000,0.036,0.340,0.624
507500,0.030,0.382,0.588
508000,0.030,0.350,0.620
508500,0.044,0.349,0.607
509000,0.032,0.385,0.583
509500,0.039,0.380,0.581
510000,0.033,0.373,0.594
510500,0.031,0.314,0.655
511000,0.032,0.365,0.603
511500,0.031,0.346,0.623
512000,0.030,0.375,0.595
512500,0.030,0.418,0.552
513000,0.030,0.391,0.579
513500,0.037,0.430,0.533
514000,0.030,0.439,0.531
514500,0.030,0.452,0.518
515000,0.030,0.470,0.500
515500,0.030,0.470,0.500
516000,0.030,0.507,0.463
516500,0.030,0.452,0.518
517000,0.030,0.327,0.643
517500,0.030,0.301,0.669
518000,0.030,0.381,0.589
518500,0.039,0.466,0.495
519000,0.032,0.473,0.495
519500,0.030,0.536,0.434
520000,0.039,0.370,0.591
520500,0.053,0.294,0.653
521000,0.041,0.317,0.642
521500,0.036,0.281,0.683
522000,0.030,0.394,0.576
522500,0.030,0.434,0.536
523000,0.040,0.330,0.630
523500,0.034,0.278,0.688
524000,0.043,0.282,0.675
524500,0.046,0.327,0.627
525000,0.051,0.297,0.652
525500,0.044,0.249,0.707
526000,0.051,0.308,0.641
526500,0.033,0.406,0.561
527000,0.030,0.360,0.610
527500,0.033,0.343,0.624
528000,0.048,0.289,0.663
528500,0.032,0.386,0.582
529000,0.031,0.394,0.575
529500,0.030,0.388,0.582
530000,0.031,0.433,0.536
530500,0.034,0.379,0.587
531000,0.031,0.482,0.487
531500,0.030,0.428,0.542
532000,0.030,0.489,0.481
532500,0.030,0.465,0.505
533000,0.033,0.380,0.587
533500,0.034,0.323,0.643
534000,0.030,0.351,0.619
534500,0.036,0.363,0.601
535000,0.053,0.280,0.667
535500,0.051,0.317,0.632
536000,0.047,0.277,0.676
536500,0.058,0.265,0.677
537000,0.038,0.324,0.638
537500,0.039,0.376,0.585
538000,0.031,0.312,0.657
538500,0.049,0.321,0.630
539000,0.030,0.336,0.634
539500,0.032,0.361,0.607
540000,0.040,0.357,0.603
540500,0.038,0.346,0.616
541000,0.030,0.352,0.618
541500,0.030,0.368,0.602
542000,0.032,0.362,0.606
542500,0.041,0.354,0.605
543000,0.039,0.258,0.703
543500,0.053,0.274,0.673
544000,0.049,0.310,0.641
544500,0.033,0.353,0.614
545000,0.050,0.251,0.699
545500,0.065,0.176,0.759
546000,0.035,0.313,0.652
546500,0.037,0.339,0.624
547000,0.046,0.294,0.660
547500,0.042,0.332,0.626
548000,0.035,0.282,0.683
548500,0.052,0.237,0.711
549000,0.046,0.312,0.642
549500,0.038,0.283,0.679
550000,0.073,0.215,0.712
550500,0.039,0.325,0.636
551000,0.031,0.432,0.537
551500,0.040,0.394,0.566
552000,0.030,0.371,0.599
552500,0.035,0.372,0.593
553000,0.030,0.392,0.578
553500,0.036,0.369,0.595
554000,0.031,0.452,0.517
554500,0.030,0.436,0.534
555000,0.033,0.479,0.488
555500,0.036,0.351,0.613
556000,0.033,0.435,0.532
556500,0.030,0.423,0.547
557000,0.030,0.389,0.581
557500,0.032,0.436,0.532
558000,0.030,0.449,0.521
558500,0.032,0.370,0.598
559000,0.043,0.346,0.611
559500,0.031,0.360,0.609
560000,0.038,0.347,0.615
560500,0.039,0.399,0.562
561000,0.030,0.351,0.619
561500,0.031,0.434,0.535
562000,0.030,0.450,0.520
562500,0.042,0.355,0.603
563000,0.045,0.295,0.660
563500,0.035,0.330,0.635
564000,0.030,0.458,0.512
564500,0.030,0.384,0.586
565000,0.030,0.354,0.616
565500,0.030,0.372,0.598
566000,0.030,0.401,0.569
566500,0.030,0.388,0.582
567000,0.033,0.358,0.609
567500,0.030,0.469,0.501
568000,0.030,0.424,0.546
568500,0.040,0.470,0.490
569000,0.036,0.327,0.637
569500,0.030,0.428,0.542
570000,0.032,0.427,0.541
570500,0.030,0.316,0.654
571000,0.034,0.313,0.653
571500,0.036,0.302,0.662
572000,0.031,0.351,0.618
572500,0.032,0.342,0.626
573000,0.031,0.391,0.578
573500,0.031,0.488,0.481
574000,0.030,0.415,0.555
574500,0.033,0.433,0.534
575000,0.030,0.348,0.622
575500,0.038,0.376,0.586
576000,0.030,0.330,0.640
576500,0.030,0.328,0.642
577000,0.030,0.354,0.616
577500,0.030,0.389,0.581
578000,0.030,0.385,0.585
578500,0.045,0.331,0.624
579000,0.061,0.275,0.664
579500,0.047,0.274,0.679
580000,0.047,0.280,0.673
580500,0.036,0.296,0.668
581000,0.032,0.371,0.597
581500,0.031,0.456,0.513
582000,0.030,0.427,0.543
582500,0.038,0.339,0.623
583000,0.039,0.382,0.579
583500,0.031,0.356,0.613
584000,0.030,0.427,0.543
584500,0.030,0.383,0.587
585000,0.032,0.413,0.555
585500,0.034,0.419,0.547
586000,0.031,0.407,0.562
586500,0.037,0.402,0.561
587000,0.030,0.414,0.556
587500,0.036,0.352,0.612
588000,0.030,0.326,0.644
588500,0.037,0.330,0.633
589000,0.031,0.292,0.677
589500,0.034,0.273,0.693
590000,0.030,0.371,0.599
590500,0.030,0.362,0.608
591000,0.034,0.333,0.633
591500,0.033,0.340,0.627
592000,0.031,0.349,0.620
592500,0.039,0.323,0.638
593000,0.037,0.335,0.628
593500,0.038,0.356,0.606
594000,0.030,0.343,0.627
594500,0.036,0.336,0.628
595000,0.034,0.303,0.663
595500,0.030,0.326,0.644
596000,0.046,0.293,0.661
596500,0.033,0.399,0.568
597000,0.032,0.401,0.567
597500,0.030,0.399,0.571
598000,0.030,0.380,0.590
598500,0.031,0.361,0.608
599000,0.030,0.454,0.516
599500,0.032,0.388,0.580
600000,0.034,0.327,0.639
600500,0.030,0.463,0.507
601000,0.030,0.445,0.525
601500,0.031,0.340,0.629
602000,0.030,0.445,0.525
602500,0.030,0.382,0.588
603000,0.030,0.474,0.496
603500,0.030,0.435,0.535
604000,0.030,0.397,0.573
604500,0.030,0.433,0.537
605000,0.030,0.509,0.461
605500,0.030,0.472,0.498
606000,0.030,0.426,0.544
606500,0.035,0.317,0.648
607000,0.030,0.418,0.552
607500,0.032,0.428,0.540
608000,0.044,0.395,0.561
608500,0.031,0.359,0.610
609000,0.033,0.375,0.592
609500,0.030,0.406,0.564
610000,0.030,0.459,0.511
610500,0.032,0.377,0.591
611000,0.032,0.422,0.546
611500,0.030,0.386,0.584
612000,0.041,0.352,0.607
612500,0.030,0.345,0.625
613000,0.036,0.329,0.635
613500,0.031,0.365,0.604
614000,0.035,0.277,0.688
614500,0.046,0.334,0.620
615000,0.050,0.307,0.643
615500,0.049,0.311,0.640
616000,0.044,0.230,0.726
616500,0.035,0.328,0.637
617000,0.040,0.326,0.634
617500,0.039,0.272,0.689
618000,0.030,0.372,0.598
618500,0.033,0.422,0.545
619000,0.031,0.324,0.645
619500,0.034,0.370,0.596
620000,0.031,0.403,0.566
620500,0.030,0.501,0.469
621000,0.030,0.480,0.490
621500,0.030,0.408,0.562
622000,0.032,0.353,0.615
622500,0.042,0.352,0.606
623000,0.039,0.323,0.638
623500,0.035,0.282,0.683
624000,0.055,0.266,0.679
624500,0.031,0.326,0.643
625000,0.032,0.295,0.673
625500,0.058,0.259,0.683
626000,0.042,0.275,0.683
626500,0.037,0.284,0.679
627000,0.039,0.306,0.655
627500,0.033,0.358,0.609
628000,0.030,0.460,0.510
628500,0.030,0.354,0.616
629000,0.034,0.405,0.561
629500,0.030,0.408,0.562
630000,0.030,0.375,0.595
630500,0.030,0.407,0.563
631000,0.030,0.439,0.531
631500,0.035,0.389,0.576
632000,0.034,0.313,0.653
632500,0.030,0.455,0.515
633000,0.035,0.448,0.517
633500,0.033,0.390,0.577
634000,0.033,0.334,0.633
634500,0.041,0.366,0.593
635000,0.039,0.269,0.692
635500,0.057,0.231,0.712
636000,0.057,0.222,0.721
636500,0.048,0.289,0.663
637000,0.037,0.362,0.601
637500,0.037,0.408,0.555
638000,0.043,0.259,0.698
638500,0.031,0.297,0.672
639000,0.052,0.235,0.713
639500,0.032,0.386,0.582
640000,0.034,0.370,0.596
640500,0.030,0.374,0.596
641000,0.030,0.408,0.562
641500,0.033,0.382,0.585
642000,0.038,0.367,0.595
642500,0.030,0.430,0.540
643000,0.030,0.355,0.615
643500,0.035,0.476,0.489
644000,0.033,0.492,0.475
644500,0.030,0.391,0.579
645000,0.030,0.422,0.548
645500,0.030,0.511,0.459
646000,0.030,0.425,0.545
646500,0.030,0.500,0.470
647000,0.030,0.473,0.497
647500,0.042,0.373,0.585
648000,0.030,0.424,0.546
648500,0.037,0.374,0.589
649000,0.032,0.367,0.601
649500,0.060,0.287,0.653
650000,0.047,0.356,0.597
650500,0.030,0.452,0.518
651000,0.030,0.322,0.648
651500,0.039,0.287,0.674
652000,0.036,0.282,0.682
652500,0.037,0.339,0.624
653000,0.039,0.406,0.555
653500,0.031,0.383,0.586
654000,0.040,0.343,0.617
654500,0.044,0.246,0.710
655000,0.039,0.200,0.761
655500,0.038,0.321,0.641
656000,0.030,0.399,0.571
656500,0.030,0.429,0.541
657000,0.034,0.456,0.510
657500,0.030,0.463,0.507
658000,0.030,0.471,0.499
658500,0.030,0.339,0.631
659000,0.030,0.461,0.509
659500,0.030,0.393,0.577
660000,0.030,0.427,0.543
660500,0.030,0.450,0.520
661000,0.030,0.484,0.486
661500,0.030,0.455,0.515
662000,0.033,0.406,0.561
662500,0.030,0.426,0.544
663000,0.030,0.420,0.550
663500,0.030,0.366,0.604
664000,0.030,0.448,0.522
664500,0.030,0.414,0.556
665000,0.030,0.382,0.588
665500,0.030,0.464,0.506
666000,0.030,0.441,0.529
666500,0.034,0.413,0.553
667000,0.030,0.375,0.595
667500,0.030,0.439,0.531
668000,0.030,0.432,0.538
668500,0.033,0.428,0.539
669000,0.031,0.395,0.574
669500,0.030,0.412,0.558
670000,0.039,0.322,0.639
670500,0.043,0.279,0.678
671000,0.034,0.311,0.655
671500,0.043,0.290,0.667
672000,0.072,0.232,0.696
672500,0.061,0.252,0.687
673000,0.061,0.240,0.699
673500,0.061,0.229,0.710
674000,0.042,0.286,0.672
674500,0.035,0.405,0.560
675000,0.030,0.458,0.512
675500,0.030,0.406,0.564
676000,0.030,0.425,0.545
676500,0.030,0.443,0.527
677000,0.030,0.486,0.484
677500,0.030,0.384,0.586
678000,0.030,0.375,0.595
678500,0.030,0.498,0.472
679000,0.030,0.422,0.548
679500,0.030,0.419,0.551
680000,0.033,0.345,0.622
680500,0.030,0.352,0.618
681000,0.030,0.415,0.555
681500,0.030,0.360,0.610
682000,0.032,0.420,0.548
682500,0.031,0.386,0.583
683000,0.036,0.391,0.573
683500,0.033,0.385,0.582
684000,0.031,0.385,0.584
684500,0.039,0.375,0.586
685000,0.044,0.300,0.656
685500,0.043,0.329,0.628
686000,0.048,0.327,0.625
686500,0.031,0.328,0.641
687000,0.030,0.379,0.591
687500,0.030,0.474,0.496
688000,0.030,0.487,0.483
688500,0.030,0.489,0.481
689000,0.036,0.389,0.575
689500,0.032,0.336,0.632
690000,0.047,0.346,0.607
690500,0.048,0.331,0.621
691000,0.035,0.350,0.615
691500,0.032,0.378,0.590
692000,0.033,0.373,0.594
692500,0.032,0.284,0.684
693000,0.053,0.241,0.706
693500,0.041,0.346,0.613
694000,0.033,0.336,0.631
694500,0.032,0.316,0.652
695000,0.030,0.397,0.573
695500,0.033,0.369,0.598
696000,0.037,0.367,0.596
696500,0.045,0.254,0.701
697000,0.031,0.405,0.564
697500,0.032,0.359,0.609
698000,0.040,0.334,0.626
698500,0.031,0.417,0.552
699000,0.036,0.413,0.551
699500,0.030,0.405,0.565
700000,0.030,0.531,0.439
700500,0.030,0.441,0.529
701000,0.030,0.427,0.543
701500,0.030,0.475,0.495
702000,0.033,0.473,0.494
702500,0.032,0.349,0.619
703000,0.030,0.376,0.594
703500,0.038,0.333,0.629
704000,0.033,0.383,0.584
704500,0.030,0.362,0.608
705000,0.040,0.308,0.652
705500,0.068,0.221,0.711
706000,0.068,0.208,0.724
706500,0.058,0.200,0.742
707000,0.047,0.229,0.724
707500,0.035,0.354,0.611
708000,0.030,0.345,0.625
708500,0.030,0.400,0.570
709000,0.030,0.414,0.556
709500,0.047,0.295,0.658
710000,0.037,0.328,0.635
710500,0.038,0.307,0.655
711000,0.037,0.298,0.665
711500,0.034,0.453,0.513
712000,0.030,0.411,0.559
712500,0.030,0.356,0.614
713000,0.033,0.355,0.612
713500,0.033,0.371,0.596
714000,0.030,0.463,0.507
714500,0.030,0.467,0.503
715000,0.030,0.360,0.610
715500,0.032,0.304,0.664
716000,0.030,0.342,0.628
716500,0.030,0.341,0.629
717000,0.030,0.376,0.594
717500,0.033,0.337,0.630
718000,0.039,0.379,0.582
718500,0.030,0.344,0.626
719000,0.030,0.400,0.570
719500,0.030,0.385,0.585
720000,0.030,0.376,0.594
720500,0.035,0.358,0.607
721000,0.030,0.328,0.642
721500,0.032,0.423,0.545
722000,0.030,0.279,0.691
722500,0.030,0.327,0.643
723000,0.030,0.370,0.600
723500,0.035,0.365,0.600
724000,0.030,0.435,0.535
724500,0.030,0.341,0.629
725000,0.035,0.284,0.681
725500,0.032,0.424,0.544
726000,0.031,0.406,0.563
726500,0.030,0.414,0.556
727000,0.030,0.472,0.498
727500,0.030,0.448,0.522
728000,0.034,0.437,0.529
728500,0.030,0.471,0.499
729000,0.030,0.369,0.601
729500,0.030,0.363,0.607
730000,0.030,0.398,0.572
730500,0.036,0.393,0.571
731000,0.034,0.407,0.559
731500,0.032,0.342,0.626
732000,0.030,0.375,0.595
732500,0.030,0.308,0.662
733000,0.039,0.317,0.644
733500,0.036,0.435,0.529
734000,0.031,0.389,0.580
734500,0.031,0.428,0.541
735000,0.030,0.477,0.493
735500,0.030,0.379,0.591
736000,0.030,0.366,0.604
736500,0.034,0.418,0.548
737000,0.035,0.400,0.565
737500,0.030,0.402,0.568
738000,0.032,0.411,0.557
738500,0.030,0.376,0.594
739000,0.030,0.400,0.570
739500,0.037,0.332,0.631
740000,0.064,0.264,0.672
740500,0.034,0.327,0.639
741000,0.041,0.343,0.616
741500,0.055,0.318,0.627
742000,0.045,0.268,0.687
742500,0.040,0.293,0.667
743000,0.043,0.249,0.708
743500,0.054,0.230,0.716
744000,0.038,0.328,0.634
744500,0.034,0.269,0.697
745000,0.035,0.417,0.548
745500,0.032,0.414,0.554
746000,0.030,0.342,0.628
746500,0.038,0.373,0.589
747000,0.030,0.343,0.627
747500,0.033,0.432,0.535
748000,0.033,0.424,0.543
748500,0.031,0.377,0.592
749000,0.030,0.307,0.663
749500,0.038,0.391,0.571
750000,0.031,0.387,0.582
750500,0.030,0.388,0.582
751000,0.030,0.382,0.588
751500,0.035,0.374,0.591
752000,0.030,0.372,0.598
752500,0.030,0.511,0.459
753000,0.035,0.392,0.573
753500,0.032,0.422,0.546
754000,0.030,0.499,0.471
754500,0.030,0.533,0.437
755000,0.030,0.437,0.533
755500,0.030,0.417,0.553
756000,0.040,0.375,0.585
756500,0.030,0.503,0.467
757000,0.030,0.572,0.398
757500,0.030,0.520,0.450
758000,0.030,0.420,0.550
758500,0.039,0.404,0.557
759000,0.034,0.370,0.596
759500,0.035,0.339,0.626
760000,0.030,0.370,0.600
760500,0.030,0.333,0.637
761000,0.031,0.377,0.592
761500,0.038,0.314,0.648
762000,0.030,0.294,0.676
762500,0.033,0.337,0.630
763000,0.031,0.428,0.541
763500,0.030,0.379,0.591
764000,0.030,0.397,0.573
764500,0.039,0.302,0.659
765000,0.034,0.406,0.560
765500,0.030,0.398,0.572
766000,0.032,0.422,0.546
766500,0.030,0.364,0.606
767000,0.039,0.372,0.589
767500,0.030,0.458,0.512
768000,0.030,0.391,0.579
768500,0.032,0.387,0.581
769000,0.032,0.315,0.653
769500,0.030,0.334,0.636
770000,0.030,0.424,0.546
770500,0.030,0.380,0.590
771000,0.030,0.379,0.591
771500,0.032,0.410,0.558
772000,0.030,0.394,0.576
772500,0.030,0.426,0.544
773000,0.036,0.333,0.631
773500,0.030,0.430,0.540
774000,0.049,0.280,0.671
774500,0.038,0.295,0.667
775000,0.030,0.410,0.560
775500,0.030,0.481,0.489
776000,0.030,0.492,0.478
776500,0.030,0.443,0.527
777000,0.035,0.311,0.654
777500,0.044,0.262,0.694
778000,0.055,0.322,0.623
778500,0.031,0.347,0.622
779000,0.030,0.360,0.610
779500,0.030,0.396,0.574
780000,0.030,0.380,0.590
780500,0.030,0.383,0.587
781000,0.030,0.333,0.637
781500,0.030,0.431,0.539
782000,0.030,0.477,0.493
782500,0.030,0.411,0.559
783000,0.030,0.410,0.560
783500,0.032,0.421,0.547
784000,0.030,0.383,0.587
784500,0.030,0.291,0.679
785000,0.041,0.315,0.644
785500,0.044,0.313,0.643
786000,0.031,0.403,0.566
786500,0.030,0.391,0.579
787000,0.030,0.419,0.551
787500,0.032,0.415,0.553
788000,0.030,0.437,0.533
788500,0.030,0.403,0.567
789000,0.030,0.340,0.630
789500,0.031,0.360,0.609
790000,0.030,0.395,0.575
790500,0.044,0.336,0.620
791000,0.036,0.402,0.562
791500,0.031,0.335,0.634
792000,0.036,0.298,0.666
792500,0.042,0.327,0.631
793000,0.035,0.336,0.629
793500,0.032,0.331,0.637
794000,0.035,0.351,0.614
794500,0.037,0.393,0.570
795000,0.030,0.379,0.591
795500,0.030,0.383,0.587
796000,0.035,0.319,0.646
796500,0.031,0.282,0.687
797000,0.048,0.274,0.678
797500,0.097,0.146,0.757
798000,0.067,0.211,0.722
798500,0.052,0.193,0.755
799000,0.038,0.353,0.609
799500,0.039,0.319,0.642
800000,0.050,0.382,0.568
800500,0.030,0.413,0.557
801000,0.030,0.372,0.598
801500,0.030,0.419,0.551
802000,0.030,0.422,0.548
802500,0.030,0.357,0.613
803000,0.030,0.437,0.533
803500,0.030,0.411,0.559
804000,0.035,0.367,0.598
804500,0.030,0.407,0.563
805000,0.030,0.469,0.501
805500,0.039,0.404,0.557
806000,0.030,0.394,0.576
806500,0.031,0.418,0.551
807000,0.030,0.369,0.601
807500,0.030,0.327,0.643
808000,0.034,0.326,0.640
808500,0.031,0.439,0.530
809000,0.030,0.385,0.585
809500,0.030,0.348,0.622
810000,0.040,0.325,0.635
810500,0.031,0.380,0.589
811000,0.033,0.396,0.571
811500,0.031,0.468,0.501
812000,0.030,0.457,0.513
812500,0.030,0.513,0.457
813000,0.030,0.450,0.520
813500,0.030,0.432,0.538
814000,0.030,0.431,0.539
814500,0.030,0.381,0.589
815000,0.030,0.316,0.654
815500,0.030,0.436,0.534
816000,0.030,0.320,0.650
816500,0.030,0.340,0.630
817000,0.030,0.394,0.576
817500,0.030,0.389,0.581
818000,0.030,0.468,0.502
818500,0.044,0.333,0.623
819000,0.031,0.327,0.642
819500,0.035,0.362,0.603
820000,0.030,0.354,0.616
820500,0.040,0.394,0.566
821000,0.030,0.509,0.461
821500,0.030,0.424,0.546
822000,0.030,0.399,0.571
822500,0.030,0.464,0.506
823000,0.038,0.356,0.606
823500,0.031,0.370,0.599
824000,0.030,0.414,0.556
824500,0.033,0.400,0.567
825000,0.030,0.442,0.528
825500,0.030,0.442,0.528
826000,0.030,0.419,0.551
826500,0.030,0.481,0.489
827000,0.030,0.445,0.525
827500,0.032,0.331,0.637
828000,0.032,0.313,0.655
828500,0.046,0.250,0.704
829000,0.060,0.257,0.683
829500,0.044,0.316,0.640
830000,0.039,0.330,0.631
830500,0.030,0.435,0.535
831000,0.030,0.402,0.568
831500,0.030,0.405,0.565
832000,0.036,0.391,0.573
832500,0.030,0.479,0.491
833000,0.030,0.532,0.438
833500,0.030,0.385,0.585
834000,0.033,0.297,0.670
834500,0.039,0.268,0.693
835000,0.037,0.380,0.583
835500,0.044,0.341,0.615
836000,0.041,0.251,0.708
836500,0.037,0.359,0.604
837000,0.042,0.372,0.586
837500,0.032,0.330,0.638
838000,0.045,0.288,0.667
838500,0.034,0.347,0.619
839000,0.037,0.321,0.642
839500,0.046,0.319,0.635
840000,0.030,0.401,0.569
840500,0.030,0.433,0.537
841000,0.030,0.361,0.609
841500,0.030,0.377,0.593
842000,0.030,0.375,0.595
842500,0.030,0.359,0.611
843000,0.033,0.350,0.617
843500,0.040,0.376,0.584
844000,0.032,0.302,0.666
844500,0.034,0.322,0.644
845000,0.031,0.368,0.601
845500,0.031,0.330,0.639
846000,0.033,0.385,0.582
846500,0.030,0.349,0.621
847000,0.031,0.398,0.571
847500,0.030,0.408,0.562
848000,0.036,0.373,0.591
848500,0.030,0.362,0.608
849000,0.033,0.370,0.597
849500,0.044,0.332,0.624
850000,0.040,0.308,0.652
850500,0.048,0.373,0.579
851000,0.030,0.344,0.626
851500,0.030,0.389,0.581
852000,0.030,0.423,0.547
852500,0.030,0.380,0.590
853000,0.030,0.306,0.664
853500,0.033,0.380,0.587
854000,0.030,0.437,0.533
854500,0.030,0.428,0.542
855000,0.030,0.494,0.476
855500,0.030,0.428,0.542
856000,0.030,0.369,0.601
856500,0.030,0.399,0.571
857000,0.030,0.392,0.578
857500,0.030,0.349,0.621
858000,0.036,0.306,0.658
858500,0.030,0.390,0.580
859000,0.030,0.453,0.517
859500,0.030,0.413,0.557
860000,0.040,0.455,0.505
860500,0.039,0.310,0.651
861000,0.033,0.346,0.621
861500,0.038,0.319,0.643
862000,0.031,0.315,0.654
862500,0.030,0.431,0.539
863000,0.030,0.407,0.563
863500,0.037,0.362,0.601
864000,0.036,0.373,0.591
864500,0.030,0.386,0.584
865000,0.030,0.398,0.572
865500,0.039,0.356,0.605
866000,0.030,0.437,0.533
866500,0.030,0.411,0.559
867000,0.030,0.375,0.595
867500,0.037,0.377,0.586
868000,0.038,0.347,0.615
868500,0.032,0.381,0.587
869000,0.030,0.369,0.601
869500,0.030,0.423,0.547
870000,0.039,0.434,0.527
870500,0.032,0.434,0.534
871000,0.030,0.408,0.562
871500,0.032,0.309,0.659
872000,0.030,0.401,0.569
872500,0.030,0.492,0.478
873000,0.030,0.479,0.491
873500,0.037,0.380,0.583
874000,0.030,0.477,0.493
874500,0.030,0.420,0.550
875000,0.030,0.393,0.577
875500,0.031,0.405,0.564
876000,0.030,0.496,0.474
876500,0.030,0.516,0.454
877000,0.030,0.463,0.507
877500,0.033,0.354,0.613
878000,0.032,0.431,0.537
878500,0.034,0.385,0.581
879000,0.036,0.390,0.574
879500,0.030,0.411,0.559
880000,0.030,0.457,0.513
880500,0.035,0.364,0.601
881000,0.038,0.358,0.604
881500,0.039,0.356,0.605
882000,0.039,0.310,0.651
882500,0.038,0.290,0.672
883000,0.058,0.228,0.714
883500,0.100,0.138,0.762
884000,0.087,0.211,0.702
884500,0.072,0.240,0.688
885000,0.046,0.199,0.755
885500,0.039,0.335,0.626
886000,0.057,0.279,0.664
886500,0.039,0.335,0.626
887000,0.031,0.383,0.586
887500,0.048,0.261,0.691
888000,0.030,0.354,0.616
888500,0.036,0.334,0.630
889000,0.033,0.383,0.584
889500,0.035,0.439,0.526
890000,0.030,0.449,0.521
890500,0.032,0.353,0.615
891000,0.035,0.444,0.521
891500,0.037,0.453,0.510
892000,0.030,0.394,0.576
892500,0.037,0.384,0.579
893000,0.033,0.361,0.606
893500,0.031,0.303,0.666
894000,0.036,0.288,0.676
894500,0.040,0.375,0.585
895000,0.033,0.289,0.678
895500,0.030,0.377,0.593
896000,0.035,0.305,0.660
896500,0.030,0.402,0.568
897000,0.037,0.389,0.574
897500,0.034,0.352,0.614
898000,0.050,0.259,0.691
898500,0.053,0.329,0.618
899000,0.046,0.345,0.609
899500,0.038,0.316,0.646
900000,0.035,0.319,0.646
900500,0.030,0.341,0.629
901000,0.031,0.376,0.593
901500,0.039,0.457,0.504
902000,0.031,0.421,0.548
902500,0.030,0.387,0.583
903000,0.037,0.336,0.627
903500,0.031,0.428,0.541
904000,0.030,0.412,0.558
904500,0.030,0.380,0.590
905000,0.035,0.287,0.678
905500,0.030,0.312,0.658
906000,0.041,0.282,0.677
906500,0.044,0.348,0.608
907000,0.032,0.385,0.583
907500,0.030,0.495,0.475
908000,0.030,0.491,0.479
908500,0.030,0.443,0.527
909000,0.030,0.467,0.503
909500,0.033,0.361,0.606
910000,0.030,0.412,0.558
910500,0.045,0.314,0.641
911000,0.038,0.275,0.687
911500,0.032,0.364,0.604
912000,0.060,0.297,0.643
912500,0.053,0.285,0.662
913000,0.031,0.345,0.624
913500,0.030,0.380,0.590
914000,0.038,0.374,0.588
914500,0.030,0.357,0.613
915000,0.030,0.316,0.654
915500,0.043,0.332,0.625
916000,0.042,0.361,0.597
916500,0.033,0.375,0.592
917000,0.050,0.350,0.600
917500,0.032,0.424,0.544
918000,0.031,0.392,0.577
918500,0.030,0.477,0.493
919000,0.036,0.410,0.554
919500,0.030,0.342,0.628
920000,0.033,0.342,0.625
920500,0.033,0.340,0.627
921000,0.050,0.288,0.662
921500,0.033,0.353,0.614
922000,0.034,0.296,0.670
922500,0.031,0.385,0.584
923000,0.039,0.382,0.579
923500,0.044,0.265,0.691
924000,0.038,0.368,0.594
924500,0.030,0.357,0.613
925000,0.030,0.449,0.521
925500,0.030,0.383,0.587
926000,0.032,0.318,0.650
926500,0.048,0.333,0.619
927000,0.049,0.265,0.686
927500,0.055,0.290,0.655
928000,0.044,0.268,0.688
928500,0.080,0.159,0.761
929000,0.047,0.297,0.656
929500,0.044,0.328,0.628
930000,0.030,0.369,0.601
930500,0.034,0.301,0.665
931000,0.042,0.278,0.680
931500,0.053,0.191,0.756
