time,n_A+p,n_B,n_AB
932000,0.488,0.000,0.512
933000,0.433,0.002,0.565
934000,0.442,0.007,0.551
935000,0.490,0.001,0.509
936000,0.560,0.003,0.437
937000,0.577,0.000,0.423
938000,0.520,0.000,0.480
939000,0.418,0.012,0.570
940000,0.433,0.004,0.563
941000,0.464,0.003,0.533
942000,0.498,0.012,0.490
943000,0.465,0.014,0.521
944000,0.464,0.007,0.529
945000,0.530,0.002,0.468
946000,0.494,0.003,0.503
947000,0.454,0.000,0.546
948000,0.479,0.008,0.513
949000,0.428,0.007,0.565
950000,0.410,0.013,0.577
951000,0.426,0.005,0.569
952000,0.452,0.002,0.546
953000,0.504,0.008,0.488
954000,0.459,0.003,0.538
955000,0.500,0.011,0.489
956000,0.421,0.002,0.577
957000,0.430,0.016,0.554
958000,0.407,0.015,0.578
959000,0.493,0.001,0.506
960000,0.418,0.001,0.581
961000,0.469,0.009,0.522
962000,0.462,0.011,0.527
963000,0.450,0.004,0.546
964000,0.401,0.006,0.593
965000,0.455,0.005,0.540
966000,0.490,0.001,0.509
967000,0.529,0.000,0.471
968000,0.466,0.000,0.534
969000,0.485,0.006,0.509
970000,0.497,0.002,0.501
971000,0.464,0.000,0.536
972000,0.486,0.006,0.508
973000,0.458,0.000,0.542
974000,0.495,0.000,0.505
975000,0.511,0.006,0.483
976000,0.487,0.001,0.512
977000,0.551,0.000,0.449
978000,0.532,0.000,0.468
979000,0.435,0.016,0.549
980000,0.489,0.007,0.504
981000,0.448,0.001,0.551
982000,0.401,0.004,0.595
983000,0.375,0.011,0.614
984000,0.380,0.006,0.614
985000,0.401,0.008,0.591
986000,0.447,0.009,0.544
987000,0.475,0.011,0.514
988000,0.501,0.001,0.498
989000,0.545,0.000,0.455
990000,0.485,0.000,0.515
991000,0.406,0.001,0.593
992000,0.399,0.019,0.582
993000,0.444,0.003,0.553
994000,0.487,0.004,0.509
995000,0.506,0.003,0.491
996000,0.544,0.005,0.451
997000,0.533,0.000,0.467
998000,0.414,0.001,0.585
999000,0.473,0.000,0.527
1000000,0.537,0.000,0.463
