time,n_A+p,n_B,n_AB
932000,0.115,0.134,0.751
933000,0.103,0.130,0.767
934000,0.124,0.124,0.752
935000,0.122,0.127,0.751
936000,0.124,0.116,0.760
937000,0.110,0.135,0.755
938000,0.106,0.147,0.747
939000,0.105,0.155,0.740
940000,0.102,0.132,0.766
941000,0.094,0.140,0.766
942000,0.116,0.143,0.741
943000,0.113,0.122,0.765
944000,0.129,0.125,0.746
945000,0.115,0.108,0.777
946000,0.124,0.112,0.764
947000,0.106,0.120,0.774
948000,0.102,0.133,0.765
949000,0.116,0.125,0.759
950000,0.118,0.123,0.759
951000,0.116,0.125,0.759
952000,0.130,0.129,0.741
953000,0.117,0.119,0.764
954000,0.110,0.113,0.777
955000,0.102,0.093,0.805
956000,0.095,0.124,0.781
957000,0.094,0.124,0.782
958000,0.096,0.122,0.782
959000,0.132,0.118,0.750
960000,0.127,0.120,0.753
961000,0.128,0.103,0.769
962000,0.136,0.116,0.748
963000,0.134,0.097,0.769
964000,0.122,0.102,0.776
965000,0.122,0.116,0.762
966000,0.134,0.111,0.755
967000,0.129,0.114,0.757
968000,0.127,0.103,0.770
969000,0.128,0.125,0.747
970000,0.139,0.103,0.758
971000,0.122,0.115,0.763
972000,0.111,0.115,0.774
973000,0.133,0.128,0.739
974000,0.116,0.115,0.769
975000,0.128,0.118,0.754
976000,0.137,0.128,0.735
977000,0.110,0.119,0.771
978000,0.109,0.118,0.773
979000,0.115,0.152,0.733
980000,0.091,0.141,0.768
981000,0.100,0.128,0.772
982000,0.093,0.146,0.761
983000,0.111,0.141,0.748
984000,0.124,0.128,0.748
985000,0.117,0.147,0.736
986000,0.119,0.126,0.755
987000,0.099,0.124,0.777
988000,0.109,0.142,0.749
989000,0.105,0.134,0.761
990000,0.101,0.138,0.761
991000,0.097,0.152,0.751
992000,0.099,0.126,0.775
993000,0.100,0.159,0.741
994000,0.111,0.157,0.732
995000,0.125,0.133,0.742
996000,0.113,0.114,0.773
997000,0.125,0.123,0.752
998000,0.109,0.122,0.769
999000,0.113,0.128,0.759
1000000,0.119,0.120,0.761
