time,n_A+p,n_B,n_AB
932000,0.076,0.105,0.819
933000,0.070,0.079,0.851
934000,0.086,0.104,0.810
935000,0.088,0.097,0.815
936000,0.092,0.103,0.805
937000,0.079,0.106,0.815
938000,0.104,0.105,0.791
939000,0.107,0.102,0.791
940000,0.107,0.097,0.796
941000,0.106,0.089,0.805
942000,0.103,0.093,0.804
943000,0.099,0.078,0.823
944000,0.098,0.080,0.822
945000,0.108,0.076,0.816
946000,0.112,0.066,0.822
947000,0.125,0.079,0.796
948000,0.118,0.087,0.795
949000,0.103,0.119,0.778
950000,0.099,0.117,0.784
951000,0.092,0.096,0.812
952000,0.102,0.091,0.807
953000,0.088,0.102,0.810
954000,0.081,0.108,0.811
955000,0.096,0.115,0.789
956000,0.085,0.129,0.786
957000,0.087,0.121,0.792
958000,0.095,0.104,0.801
959000,0.095,0.100,0.805
960000,0.096,0.087,0.817
961000,0.104,0.090,0.806
962000,0.107,0.086,0.807
963000,0.101,0.077,0.822
964000,0.090,0.084,0.826
965000,0.085,0.083,0.832
966000,0.080,0.090,0.830
967000,0.093,0.086,0.821
968000,0.102,0.096,0.802
969000,0.101,0.089,0.810
970000,0.120,0.098,0.782
971000,0.104,0.093,0.803
972000,0.113,0.103,0.784
973000,0.091,0.084,0.825
974000,0.084,0.089,0.827
975000,0.070,0.098,0.832
976000,0.074,0.098,0.828
977000,0.084,0.106,0.810
978000,0.081,0.094,0.825
979000,0.093,0.092,0.815
980000,0.092,0.098,0.810
981000,0.096,0.099,0.805
982000,0.098,0.088,0.814
983000,0.085,0.107,0.808
984000,0.103,0.108,0.789
985000,0.128,0.111,0.761
986000,0.110,0.112,0.778
987000,0.111,0.100,0.789
988000,0.116,0.093,0.791
989000,0.122,0.108,0.770
990000,0.104,0.098,0.798
991000,0.097,0.098,0.805
992000,0.090,0.096,0.814
993000,0.096,0.099,0.805
994000,0.099,0.091,0.810
995000,0.093,0.086,0.821
996000,0.084,0.087,0.829
997000,0.101,0.110,0.789
998000,0.107,0.092,0.801
999000,0.086,0.091,0.823
1000000,0.089,0.107,0.804
