time,n_A+p,n_B,n_AB
932000,0.038,0.893,0.069
933000,0.038,0.896,0.066
934000,0.032,0.898,0.070
935000,0.032,0.921,0.047
936000,0.030,0.926,0.044
937000,0.033,0.930,0.037
938000,0.033,0.914,0.053
939000,0.033,0.924,0.043
940000,0.032,0.922,0.046
941000,0.033,0.916,0.051
942000,0.037,0.915,0.048
943000,0.034,0.895,0.071
944000,0.033,0.902,0.065
945000,0.034,0.919,0.047
946000,0.033,0.924,0.043
947000,0.031,0.923,0.046
948000,0.035,0.920,0.045
949000,0.037,0.911,0.052
950000,0.032,0.926,0.042
951000,0.033,0.905,0.062
952000,0.033,0.899,0.068
953000,0.030,0.911,0.059
954000,0.031,0.923,0.046
955000,0.033,0.917,0.050
956000,0.033,0.917,0.050
957000,0.035,0.907,0.058
958000,0.034,0.914,0.052
959000,0.033,0.913,0.054
960000,0.031,0.907,0.062
961000,0.031,0.907,0.062
962000,0.033,0.903,0.064
963000,0.035,0.893,0.072
964000,0.039,0.897,0.064
965000,0.040,0.886,0.074
966000,0.038,0.890,0.072
967000,0.040,0.895,0.065
968000,0.036,0.891,0.073
969000,0.039,0.906,0.055
970000,0.037,0.907,0.056
971000,0.033,0.916,0.051
972000,0.035,0.915,0.050
973000,0.033,0.911,0.056
974000,0.036,0.921,0.043
975000,0.036,0.921,0.043
976000,0.035,0.922,0.043
977000,0.032,0.919,0.049
978000,0.031,0.913,0.056
979000,0.033,0.920,0.047
980000,0.034,0.907,0.059
981000,0.033,0.908,0.059
982000,0.035,0.904,0.061
983000,0.036,0.895,0.069
984000,0.041,0.902,0.057
985000,0.039,0.898,0.063
986000,0.041,0.902,0.057
987000,0.040,0.908,0.052
988000,0.042,0.886,0.072
989000,0.037,0.895,0.068
990000,0.040,0.888,0.072
991000,0.039,0.891,0.070
992000,0.035,0.921,0.044
993000,0.037,0.911,0.052
994000,0.035,0.906,0.059
995000,0.032,0.908,0.060
996000,0.031,0.903,0.066
997000,0.036,0.897,0.067
998000,0.041,0.894,0.065
999000,0.036,0.898,0.066
1000000,0.038,0.900,0.062
